hbcdump> Bytecode File Information:
  Bytecode version number: 59
  Source hash: 8e80f52e98888b9675933949d119a92baec5f26d
  Function count: 3707
  String count: 4540
  String Kind Entry count: 5
  RegExp count: 51
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 157..164] #FF4C300D: $$typeof
[@ 95] CreateClosure 6<Reg8>, 5<Reg8>, 2565<UInt16>
[@ 100] PutNewOwnByIdShort 4<Reg8>, 6<Reg8>, 191<UInt8>
[@ 104] PutOwnByIndex 1<Reg8>, 4<Reg8>, 1<UInt8>
[@ 108] NewObject 4<Reg8>
[@ 110] LoadConstString 6<Reg8>, 157<UInt16>
[@ 114] PutNewOwnByIdShort 4<Reg8>, 6<Reg8>, 117<UInt8>
[@ 118] CreateClosure 5<Reg8>, 5<Reg8>, 2566<UInt16>
[@ 123] PutNewOwnByIdShort 4<Reg8>, 5<Reg8>, 191<UInt8>
[@ 127] PutOwnByIndex 1<Reg8>, 4<Reg8>, 2<UInt8>
[@ 131] Call3 1<Reg8>, 2<Reg8>, 3<Reg8>, 0<Reg8>, 1<Reg8>
[@ 137] Ret 0<Reg8>

Function<N>2561(1 params, 19 registers, 1 symbols):
[@ 0] CreateEnvironment 0<Reg8>
[@ 2] LoadParam 1<Reg8>, 0<UInt8>
[@ 5] LoadConstUInt8 7<Reg8>, 1<UInt8>
[@ 8] LoadConstUndefined 3<Reg8>
[@ 10] LoadConstUndefined 5<Reg8>
[@ 12] GetEnvironment 2<Reg8>, 1<UInt8>
[@ 15] LoadFromEnvironment 6<Reg8>, 2<Reg8>, 2<UInt8>
[@ 19] GetEnvironment 2<Reg8>, 0<UInt8>
[@ 22] LoadFromEnvironment 4<Reg8>, 2<Reg8>, 3<UInt8>
[@ 26] Call3 4<Reg8>, 6<Reg8>, 3<Reg8>, 1<Reg8>, 4<Reg8>
[@ 32] GetArgumentsLength 4<Reg8>, 5<Reg8>
[@ 35] GetGlobalObject 6<Reg8>
[@ 37] TryGetById 6<Reg8>, 6<Reg8>, 1<UInt8>, 220<UInt16>
[@ 43] GetByIdShort 9<Reg8>, 6<Reg8>, 2<UInt8>, 248<UInt8>
[@ 48] CreateThis 9<Reg8>, 9<Reg8>, 6<Reg8>
[@ 52] Mov 12<Reg8>, 9<Reg8>
[@ 55] Mov 11<Reg8>, 4<Reg8>
[@ 58] Construct 6<Reg8>, 6<Reg8>, 2<UInt8>
[@ 62] SelectObject 6<Reg8>, 9<Reg8>, 6<Reg8>
[@ 66] LoadConstZero 8<Reg8>
[@ 68] JNotLess 20<Addr8>, 8<Reg8>, 4<Reg8>
[@ 72] GetArgumentsPropByVal 9<Reg8>, 8<Reg8>, 5<Reg8>
[@ 76] PutByVal 6<Reg8>, 8<Reg8>, 9<Reg8>
[@ 80] AddN 8<Reg8>, 8<Reg8>, 7<Reg8>
[@ 84] JLess -12<Addr8>, 8<Reg8>, 4<Reg8>
[@ 88] StoreNPToEnvironment 0<Reg8>, 0<UInt8>, 3<Reg8>
[@ 92] LoadFromEnvironment 3<Reg8>, 2<Reg8>, 2<UInt8>
[@ 96] GetByIdShort 4<Reg8>, 3<Reg8>, 3<UInt8>, 197<UInt8>
[@ 101] GetByIdShort 3<Reg8>, 4<Reg8>, 4<UInt8>, 217<UInt8>
[@ 106] LoadFromEnvironment 2<Reg8>, 2<Reg8>, 2<UInt8>
[@ 110] NewArray 5<Reg8>, 1<UInt16>
[@ 114] PutOwnByIndex 5<Reg8>, 1<Reg8>, 0<UInt8>
[@ 118] GetByIdShort 1<Reg8>, 5<Reg8>, 5<UInt8>, 235<UInt8>
[@ 123] Call2 1<Reg8>, 1<Reg8>, 5<Reg8>, 6<Reg8>
[@ 128] Call3 2<Reg8>, 3<Reg8>, 4<Reg8>, 2<Reg8>, 1<Reg8>
[@ 134] StoreToEnvironment 0<Reg8>, 0<UInt8>, 2<Reg8>
[@ 138] LoadConstFalse 1<Reg8>
[@ 140] PutById 2<Reg8>, 1<Reg8>, 1<UInt8>, 2358<UInt16>
[@ 146] LoadFromEnvironment 2<Reg8>, 0<Reg8>, 0<UInt8>
[@ 150] CreateClosure 1<Reg8>, 0<Reg8>, 2562<UInt16>
[@ 155] PutById 2<Reg8>, 1<Reg8>, 2<UInt8>, 3361<UInt16>
[@ 161] LoadFromEnvironment 0<Reg8>, 0<Reg8>, 0<UInt8>
[@ 165] Ret 0<Reg8>

Function<>2562(1 params, 10 registers, 0 symbols):
[@ 0] GetEnvironment 0<Reg8>, 0<UInt8>
[@ 3] LoadFromEnvironment 2<Reg8>, 0<Reg8>, 0<UInt8>
[@ 7] LoadConstTrue 1<Reg8>
[@ 9] PutById 2<Reg8>, 1<Reg8>, 1<UInt8>, 2358<UInt16>
[@ 15] LoadFromEnvironment 1<Reg8>, 0<Reg8>, 0<UInt8>
[@ 19] GetByIdShort 1<Reg8>, 1<Reg8>, 1<UInt8>, 152<UInt8>
[@ 24] GetById 1<Reg8>, 1<Reg8>, 2<UInt8>, 2070<UInt16>
[@ 30] JmpFalse 22<Addr8>, 1<Reg8>
[@ 33] LoadFromEnvironment 1<Reg8>, 0<Reg8>, 0<UInt8>
[@ 37] GetByIdShort 2<Reg8>, 1<Reg8>, 1<UInt8>, 152<UInt8>
[@ 42] GetById 1<Reg8>, 2<Reg8>, 2<UInt8>, 2070<UInt16>
[@ 48] Call1 1<Reg8>, 1<Reg8>, 2<Reg8>
[@ 52] LoadFromEnvironment 1<Reg8>, 0<Reg8>, 0<UInt8>
[@ 56] GetById 0<Reg8>, 1<Reg8>, 3<UInt8>, 4194<UInt16>
[@ 62] Call1 0<Reg8>, 0<Reg8>, 1<Reg8>
[@ 66] LoadConstUndefined 0<Reg8>
[@ 68] Ret 0<Reg8>

Function<>2563(1 params, 20 registers, 0 symbols):
[@ 0] LoadParam 3<Reg8>, 0<UInt8>
[@ 3] LoadConstUndefined 2<Reg8>
[@ 5] LoadConstUndefined 4<Reg8>
[@ 7] GetEnvironment 0<Reg8>, 1<UInt8>
[@ 10] LoadFromEnvironment 6<Reg8>, 0<Reg8>, 6<UInt8>
[@ 14] GetEnvironment 1<Reg8>, 0<UInt8>
[@ 17] LoadFromEnvironment 5<Reg8>, 1<Reg8>, 0<UInt8>
[@ 21] Call2 8<Reg8>, 6<Reg8>, 2<Reg8>, 5<Reg8>
[@ 26] LoadFromEnvironment 1<Reg8>, 1<Reg8>, 1<UInt8>
[@ 30] JmpTrue 21<Addr8>, 1<Reg8>
[@ 33] GetByIdShort 5<Reg8>, 8<Reg8>, 1<UInt8>, 217<UInt8>
[@ 38] ReifyArguments 4<Reg8>
[@ 40] Mov 1<Reg8>, 4<Reg8>
[@ 43] Call3 1<Reg8>, 5<Reg8>, 8<Reg8>, 3<Reg8>, 1<Reg8>
[@ 49] Jmp 38<Addr8>
[@ 51] LoadFromEnvironment 5<Reg8>, 0<Reg8>, 6<UInt8>
[@ 55] Call2 5<Reg8>, 5<Reg8>, 2<Reg8>, 3<Reg8>
[@ 60] GetByIdShort 7<Reg8>, 5<Reg8>, 2<UInt8>, 198<UInt8>
[@ 65] GetGlobalObject 5<Reg8>
[@ 67] TryGetById 6<Reg8>, 5<Reg8>, 3<UInt8>, 16<UInt16>
[@ 73] GetByIdShort 5<Reg8>, 6<Reg8>, 4<UInt8>, 89<UInt8>
[@ 78] ReifyArguments 4<Reg8>
[@ 80] Call4 1<Reg8>, 5<Reg8>, 6<Reg8>, 8<Reg8>, 4<Reg8>, 7<Reg8>
[@ 87] LoadFromEnvironment 0<Reg8>, 0<Reg8>, 5<UInt8>
[@ 91] Call3 0<Reg8>, 0<Reg8>, 2<Reg8>, 3<Reg8>, 1<Reg8>
[@ 97] Ret 0<Reg8>

Function<value>2564(1 params, 2 registers, 0 symbols):
[@ 0] LoadParam 1<Reg8>, 0<UInt8>
[@ 3] GetByIdShort 0<Reg8>, 1<Reg8>, 1<UInt8>, 152<UInt8>
[@ 8] GetById 0<Reg8>, 0<Reg8>, 2<UInt8>, 2069<UInt16>
[@ 14] PutById 1<Reg8>, 0<Reg8>, 1<UInt8>, 2358<UInt16>
[@ 20] LoadConstUndefined 0<Reg8>
[@ 22] Ret 0<Reg8>

Function<value>2565(2 params, 12 registers, 0 symbols):
[@ 0] LoadParam 1<Reg8>, 0<UInt8>
[@ 3] GetByIdShort 0<Reg8>, 1<Reg8>, 1<UInt8>, 152<UInt8>
[@ 8] GetById 2<Reg8>, 0<Reg8>, 2<UInt8>, 2069<UInt16>
[@ 14] LoadParam 0<Reg8>, 1<UInt8>
[@ 17] GetById 0<Reg8>, 0<Reg8>, 2<UInt8>, 2069<UInt16>
[@ 23] JStrictNotEqual 85<Addr8>, 2<Reg8>, 0<Reg8>
[@ 27] GetByIdShort 0<Reg8>, 1<Reg8>, 1<UInt8>, 152<UInt8>
[@ 32] GetById 2<Reg8>, 0<Reg8>, 2<UInt8>, 2069<UInt16>
[@ 38] GetById 0<Reg8>, 1<Reg8>, 3<UInt8>, 2358<UInt16>
[@ 44] StrictNeq 0<Reg8>, 2<Reg8>, 0<Reg8>
[@ 48] JmpFalse 9<Addr8>, 0<Reg8>
[@ 51] GetById 0<Reg8>, 1<Reg8>, 4<UInt8>, 3909<UInt16>
[@ 57] JmpFalse 68<Addr8>, 0<Reg8>
[@ 60] GetById 2<Reg8>, 1<Reg8>, 4<UInt8>, 3909<UInt16>
[@ 66] NewObject 0<Reg8>
[@ 68] GetByIdShort 3<Reg8>, 1<Reg8>, 1<UInt8>, 152<UInt8>
[@ 73] GetById 3<Reg8>, 3<Reg8>, 2<UInt8>, 2069<UInt16>
[@ 79] PutNewOwnById 0<Reg8>, 3<Reg8>, 2069<UInt16>
[@ 84] Call2 0<Reg8>, 2<Reg8>, 1<Reg8>, 0<Reg8>
[@ 89] GetByIdShort 0<Reg8>, 1<Reg8>, 1<UInt8>, 152<UInt8>
[@ 94] GetById 0<Reg8>, 0<Reg8>, 2<UInt8>, 2069<UInt16>
[@ 100] PutById 1<Reg8>, 0<Reg8>, 1<UInt8>, 2358<UInt16>
[@ 106] Jmp 19<Addr8>
[@ 108] GetByIdShort 0<Reg8>, 1<Reg8>, 1<UInt8>, 152<UInt8>
[@ 113] GetById 0<Reg8>, 0<Reg8>, 2<UInt8>, 2069<UInt16>
[@ 119] PutById 1<Reg8>, 0<Reg8>, 1<UInt8>, 2358<UInt16>
[@ 125] LoadConstUndefined 0<Reg8>
[@ 127] Ret 0<Reg8>

Function<value>2566(1 params, 19 registers, 1 symbols):
[@ 0] CreateEnvironment 8<Reg8>
[@ 2] LoadParam 0<Reg8>, 0<UInt8>
[@ 5] StoreToEnvironment 8<Reg8>, 0<UInt8>, 0<Reg8>
[@ 9] GetByIdShort 3<Reg8>, 0<Reg8>, 1<UInt8>, 152<UInt8>
[@ 14] GetById 1<Reg8>, 3<Reg8>, 2<UInt8>, 2588<UInt16>
[@ 20] GetById 1<Reg8>, 3<Reg8>, 3<UInt8>, 2655<UInt16>
[@ 26] GetById 1<Reg8>, 3<Reg8>, 4<UInt8>, 2765<UInt16>
[@ 32] GetEnvironment 4<Reg8>, 1<UInt8>
[@ 35] LoadFromEnvironment 2<Reg8>, 4<Reg8>, 1<UInt8>
[@ 39] LoadConstUndefined 7<Reg8>
[@ 41] NewArrayWithBuffer 1<Reg8>, 3<UInt16>, 3<UInt16>, 6267<UInt16>
[@ 49] Call3 6<Reg8>, 2<Reg8>, 7<Reg8>, 3<Reg8>, 1<Reg8>
[@ 55] LoadFromEnvironment 3<Reg8>, 4<Reg8>, 7<UInt8>
[@ 59] GetByIdShort 2<Reg8>, 3<Reg8>, 5<UInt8>, 92<UInt8>
[@ 64] LoadFromEnvironment 1<Reg8>, 4<Reg8>, 8<UInt8>
[@ 68] LoadFromEnvironment 5<Reg8>, 4<Reg8>, 0<UInt8>
[@ 72] NewObject 4<Reg8>
[@ 74] CreateClosure 8<Reg8>, 8<Reg8>, 2567<UInt16>
[@ 79] PutNewOwnByIdShort 4<Reg8>, 8<Reg8>, 154<UInt8>
[@ 83] GetById 0<Reg8>, 0<Reg8>, 6<UInt8>, 3361<UInt16>
[@ 89] PutNewOwnById 4<Reg8>, 0<Reg8>, 2070<UInt16>
[@ 94] NewObject 0<Reg8>
[@ 96] Call4 0<Reg8>, 5<Reg8>, 7<Reg8>, 0<Reg8>, 6<Reg8>, 4<Reg8>
[@ 103] Call3 0<Reg8>, 2<Reg8>, 3<Reg8>, 1<Reg8>, 0<Reg8>
[@ 109] Ret 0<Reg8>

Function<ref>2567(2 params, 13 registers, 0 symbols):
[@ 0] LoadParam 4<Reg8>, 1<UInt8>
[@ 3] GetEnvironment 1<Reg8>, 0<UInt8>
[@ 6] LoadFromEnvironment 1<Reg8>, 1<Reg8>, 0<UInt8>
[@ 10] LoadConstNull 0<Reg8>
[@ 12] JmpFalse 18<Addr8>, 4<Reg8>
[@ 15] GetByIdShort 3<Reg8>, 4<Reg8>, 1<UInt8>, 163<UInt8>
[@ 20] GetByIdShort 2<Reg8>, 3<Reg8>, 2<UInt8>, 231<UInt8>
[@ 25] Call2 0<Reg8>, 2<Reg8>, 3<Reg8>, 4<Reg8>
[@ 30] PutById 1<Reg8>, 0<Reg8>, 1<UInt8>, 3909<UInt16>
[@ 36] Ret 0<Reg8>

Function<>2568(8 params, 13 registers, 0 symbols):
[@ 0] LoadParam 3<Reg8>, 2<UInt8>
[@ 3] LoadParam 4<Reg8>, 7<UInt8>
[@ 6] LoadConstZero 0<Reg8>
[@ 8] GetByVal 1<Reg8>, 4<Reg8>, 0<Reg8>
[@ 12] LoadConstUndefined 0<Reg8>
[@ 14] Call2 2<Reg8>, 3<Reg8>, 0<Reg8>, 1<Reg8>
[@ 19] LoadConstUInt8 1<Reg8>, 1<UInt8>
[@ 22] GetByVal 1<Reg8>, 4<Reg8>, 1<Reg8>
[@ 26] Call2 4<Reg8>, 3<Reg8>, 0<Reg8>, 1<Reg8>
[@ 31] GetByIdShort 3<Reg8>, 4<Reg8>, 1<UInt8>, 68<UInt8>
[@ 36] LoadConstString 1<Reg8>, 1097<UInt16>
[@ 40] Call2 3<Reg8>, 3<Reg8>, 4<Reg8>, 1<Reg8>
[@ 45] JmpFalse 9<Addr8>, 3<Reg8>
[@ 48] GetById 3<Reg8>, 3<Reg8>, 2<UInt8>, 2183<UInt16>
[@ 54] Call2 2<Reg8>, 2<Reg8>, 0<Reg8>, 1<Reg8>
[@ 59] LoadParam 1<Reg8>, 5<UInt8>
[@ 62] PutById 1<Reg8>, 2<Reg8>, 1<UInt8>, 241<UInt16>
[@ 68] Ret 0<Reg8>

Function<>2569(8 params, 11 registers, 0 symbols):
[@ 0] LoadParam 1<Reg8>, 7<UInt8>
[@ 3] LoadConstZero 0<Reg8>
[@ 5] GetByVal 2<Reg8>, 1<Reg8>, 0<Reg8>
[@ 9] LoadParam 1<Reg8>, 2<UInt8>
[@ 12] LoadConstUndefined 0<Reg8>
[@ 14] Call2 2<Reg8>, 1<Reg8>, 0<Reg8>, 2<Reg8>
[@ 19] LoadConstString 1<Reg8>, 1464<UInt16>
[@ 23] Call2 2<Reg8>, 2<Reg8>, 0<Reg8>, 1<Reg8>
[@ 28] LoadParam 1<Reg8>, 5<UInt8>
[@ 31] PutById 1<Reg8>, 2<Reg8>, 1<UInt8>, 241<UInt16>
[@ 37] Ret 0<Reg8>

Function<>2570(8 params, 17 registers, 25 symbols):
[@ 0] CreateEnvironment 3<Reg8>
[@ 2] LoadParam 6<Reg8>, 2<UInt8>
[@ 5] LoadParam 8<Reg8>, 7<UInt8>
[@ 8] LoadConstUInt8 1<Reg8>, 1<UInt8>
[@ 11] LoadConstString 7<Reg8>, 2951<UInt16>
[@ 15] CreateClosure 0<Reg8>, 3<Reg8>, 2571<UInt16>
[@ 20] StoreToEnvironment 3<Reg8>, 23<UInt8>, 0<Reg8>
[@ 24] CreateClosure 0<Reg8>, 3<Reg8>, 2573<UInt16>
[@ 29] StoreToEnvironment 3<Reg8>, 24<UInt8>, 0<Reg8>
[@ 33] LoadConstZero 0<Reg8>
[@ 35] GetByVal 2<Reg8>, 8<Reg8>, 0<Reg8>
[@ 39] LoadConstUndefined 0<Reg8>
[@ 41] Call2 2<Reg8>, 6<Reg8>, 0<Reg8>, 2<Reg8>
[@ 46] StoreToEnvironment 3<Reg8>, 0<UInt8>, 2<Reg8>
[@ 50] GetByVal 1<Reg8>, 8<Reg8>, 1<Reg8>
[@ 54] Call2 1<Reg8>, 6<Reg8>, 0<Reg8>, 1<Reg8>
[@ 59] StoreToEnvironment 3<Reg8>, 1<UInt8>, 1<Reg8>
[@ 63] LoadConstUInt8 1<Reg8>, 2<UInt8>
[@ 66] GetByVal 1<Reg8>, 8<Reg8>, 1<Reg8>
[@ 70] Call2 1<Reg8>, 6<Reg8>, 0<Reg8>, 1<Reg8>
[@ 75] StoreToEnvironment 3<Reg8>, 2<UInt8>, 1<Reg8>
[@ 79] LoadConstUInt8 1<Reg8>, 3<UInt8>
[@ 82] GetByVal 1<Reg8>, 8<Reg8>, 1<Reg8>
[@ 86] Call2 1<Reg8>, 6<Reg8>, 0<Reg8>, 1<Reg8>
[@ 91] StoreToEnvironment 3<Reg8>, 3<UInt8>, 1<Reg8>
[@ 95] LoadConstUInt8 1<Reg8>, 4<UInt8>
[@ 98] GetByVal 1<Reg8>, 8<Reg8>, 1<Reg8>
[@ 102] Call2 1<Reg8>, 6<Reg8>, 0<Reg8>, 1<Reg8>
[@ 107] StoreToEnvironment 3<Reg8>, 4<UInt8>, 1<Reg8>
[@ 111] LoadConstUInt8 1<Reg8>, 5<UInt8>
[@ 114] GetByVal 1<Reg8>, 8<Reg8>, 1<Reg8>
[@ 118] Call2 1<Reg8>, 6<Reg8>, 0<Reg8>, 1<Reg8>
[@ 123] StoreToEnvironment 3<Reg8>, 5<UInt8>, 1<Reg8>
[@ 127] LoadConstUInt8 1<Reg8>, 6<UInt8>
[@ 130] GetByVal 1<Reg8>, 8<Reg8>, 1<Reg8>
[@ 134] Call2 1<Reg8>, 6<Reg8>, 0<Reg8>, 1<Reg8>
[@ 139] StoreToEnvironment 3<Reg8>, 6<UInt8>, 1<Reg8>
[@ 143] LoadConstUInt8 1<Reg8>, 7<UInt8>
[@ 146] GetByVal 1<Reg8>, 8<Reg8>, 1<Reg8>
[@ 150] Call2 1<Reg8>, 6<Reg8>, 0<Reg8>, 1<Reg8>
[@ 155] StoreToEnvironment 3<Reg8>, 10<UInt8>, 1<Reg8>
[@ 159] LoadConstUInt8 1<Reg8>, 8<UInt8>
[@ 162] GetByVal 1<Reg8>, 8<Reg8>, 1<Reg8>
[@ 166] Call2 1<Reg8>, 6<Reg8>, 0<Reg8>, 1<Reg8>
[@ 171] LoadConstUInt8 1<Reg8>, 9<UInt8>
[@ 174] GetByVal 1<Reg8>, 8<Reg8>, 1<Reg8>
[@ 178] Call2 1<Reg8>, 6<Reg8>, 0<Reg8>, 1<Reg8>
[@ 183] StoreToEnvironment 3<Reg8>, 11<UInt8>, 1<Reg8>
[@ 187] LoadConstUInt8 2<Reg8>, 10<UInt8>
[@ 190] GetByVal 2<Reg8>, 8<Reg8>, 2<Reg8>
[@ 194] Call2 2<Reg8>, 6<Reg8>, 0<Reg8>, 2<Reg8>
[@ 199] StoreToEnvironment 3<Reg8>, 12<UInt8>, 2<Reg8>
[@ 203] LoadConstUInt8 2<Reg8>, 11<UInt8>
[@ 206] GetByVal 2<Reg8>, 8<Reg8>, 2<Reg8>
[@ 210] Call2 2<Reg8>, 6<Reg8>, 0<Reg8>, 2<Reg8>
[@ 215] StoreToEnvironment 3<Reg8>, 13<UInt8>, 2<Reg8>
[@ 219] LoadConstUInt8 2<Reg8>, 12<UInt8>
[@ 222] GetByVal 2<Reg8>, 8<Reg8>, 2<Reg8>
[@ 226] Call2 2<Reg8>, 6<Reg8>, 0<Reg8>, 2<Reg8>
[@ 231] StoreToEnvironment 3<Reg8>, 14<UInt8>, 2<Reg8>
[@ 235] LoadConstUInt8 2<Reg8>, 13<UInt8>
[@ 238] GetByVal 2<Reg8>, 8<Reg8>, 2<Reg8>
[@ 242] Call2 5<Reg8>, 6<Reg8>, 0<Reg8>, 2<Reg8>
[@ 247] LoadConstUInt8 2<Reg8>, 14<UInt8>
[@ 250] GetByVal 2<Reg8>, 8<Reg8>, 2<Reg8>
[@ 254] Call2 2<Reg8>, 6<Reg8>, 0<Reg8>, 2<Reg8>
[@ 259] StoreToEnvironment 3<Reg8>, 15<UInt8>, 2<Reg8>
[@ 263] LoadConstUInt8 2<Reg8>, 15<UInt8>
[@ 266] GetByVal 2<Reg8>, 8<Reg8>, 2<Reg8>
[@ 270] Call2 2<Reg8>, 6<Reg8>, 0<Reg8>, 2<Reg8>
[@ 275] StoreToEnvironment 3<Reg8>, 16<UInt8>, 2<Reg8>
[@ 279] LoadConstUInt8 2<Reg8>, 16<UInt8>
[@ 282] GetByVal 2<Reg8>, 8<Reg8>, 2<Reg8>
[@ 286] Call2 2<Reg8>, 6<Reg8>, 0<Reg8>, 2<Reg8>
[@ 291] StoreToEnvironment 3<Reg8>, 17<UInt8>, 2<Reg8>
[@ 295] LoadConstUInt8 2<Reg8>, 17<UInt8>
[@ 298] GetByVal 2<Reg8>, 8<Reg8>, 2<Reg8>
[@ 302] Call2 2<Reg8>, 6<Reg8>, 0<Reg8>, 2<Reg8>
[@ 307] StoreToEnvironment 3<Reg8>, 18<UInt8>, 2<Reg8>
[@ 311] LoadConstUInt8 2<Reg8>, 18<UInt8>
[@ 314] GetByVal 2<Reg8>, 8<Reg8>, 2<Reg8>
[@ 318] Call2 2<Reg8>, 6<Reg8>, 0<Reg8>, 2<Reg8>
[@ 323] StoreToEnvironment 3<Reg8>, 19<UInt8>, 2<Reg8>
[@ 327] LoadConstUInt8 2<Reg8>, 19<UInt8>
[@ 330] GetByVal 2<Reg8>, 8<Reg8>, 2<Reg8>
[@ 334] Call2 4<Reg8>, 6<Reg8>, 0<Reg8>, 2<Reg8>
[@ 339] LoadConstUInt8 2<Reg8>, 20<UInt8>
[@ 342] GetByVal 2<Reg8>, 8<Reg8>, 2<Reg8>
[@ 346] Call2 2<Reg8>, 6<Reg8>, 0<Reg8>, 2<Reg8>
[@ 351] StoreToEnvironment 3<Reg8>, 20<UInt8>, 2<Reg8>
[@ 355] LoadConstUInt8 2<Reg8>, 21<UInt8>
[@ 358] GetByVal 2<Reg8>, 8<Reg8>, 2<Reg8>
[@ 362] Call2 2<Reg8>, 6<Reg8>, 0<Reg8>, 2<Reg8>
[@ 367] StoreToEnvironment 3<Reg8>, 21<UInt8>, 2<Reg8>
[@ 371] LoadConstString 2<Reg8>, 954<UInt16>
[@ 375] Call2 2<Reg8>, 4<Reg8>, 0<Reg8>, 2<Reg8>
[@ 380] StoreToEnvironment 3<Reg8>, 7<UInt8>, 2<Reg8>
[@ 384] LoadConstString 2<Reg8>, 1081<UInt16>
[@ 388] Call2 2<Reg8>, 4<Reg8>, 0<Reg8>, 2<Reg8>
[@ 393] StoreToEnvironment 3<Reg8>, 9<UInt8>, 2<Reg8>
[@ 397] LoadConstString 2<Reg8>, 850<UInt16>
[@ 401] Call2 2<Reg8>, 4<Reg8>, 0<Reg8>, 2<Reg8>
[@ 406] StoreToEnvironment 3<Reg8>, 8<UInt8>, 2<Reg8>
[@ 410] GetByIdShort 2<Reg8>, 1<Reg8>, 1<UInt8>, 4<UInt8>
[@ 415] CreateClosure 1<Reg8>, 3<Reg8>, 2574<UInt16>
[@ 420] Call2 2<Reg8>, 1<Reg8>, 0<Reg8>, 2<Reg8>
[@ 425] GetByIdShort 4<Reg8>, 5<Reg8>, 2<UInt8>, 201<UInt8>
[@ 430] NewObject 1<Reg8>
[@ 432] NewObjectWithBuffer 6<Reg8>, 4<UInt16>, 4<UInt16>, 1037<UInt16>, 1627<UInt16>
[@ 442] PutNewOwnById 1<Reg8>, 6<Reg8>, 4028<UInt16>
[@ 447] NewObjectWithBuffer 6<Reg8>, 4<UInt16>, 4<UInt16>, 1037<UInt16>, 1641<UInt16>
[@ 457] PutNewOwnById 1<Reg8>, 6<Reg8>, 4024<UInt16>
[@ 462] NewObject 6<Reg8>
[@ 464] PutNewOwnById 6<Reg8>, 7<Reg8>, 4185<UInt16>
[@ 469] PutNewOwnById 1<Reg8>, 6<Reg8>, 3266<UInt16>
[@ 474] Call2 1<Reg8>, 4<Reg8>, 5<Reg8>, 1<Reg8>
[@ 479] StoreToEnvironment 3<Reg8>, 22<UInt8>, 1<Reg8>
[@ 483] LoadParam 1<Reg8>, 5<UInt8>
[@ 486] PutById 1<Reg8>, 2<Reg8>, 1<UInt8>, 241<UInt16>
[@ 492] Ret 0<Reg8>

Function<u>2571(1 params, 17 registers, 0 symbols):
[@ 0] GetGlobalObject 0<Reg8>
[@ 2] GetByIdShort 1<Reg8>, 0<Reg8>, 1<UInt8>, 16<UInt8>
[@ 7] LoadConstString 2<Reg8>, 1414<UInt16>
[@ 11] TypeOf 1<Reg8>, 1<Reg8>
[@ 14] JStrictEqualLong 135<Addr32>, 2<Reg8>, 1<Reg8>
[@ 21] TryGetById 1<Reg8>, 0<Reg8>, 1<UInt8>, 16<UInt16>
[@ 27] GetByIdShort 1<Reg8>, 1<Reg8>, 2<UInt8>, 89<UInt8>
[@ 32] JmpFalse 117<Addr8>, 1<Reg8>
[@ 35] TryGetById 1<Reg8>, 0<Reg8>, 1<UInt8>, 16<UInt16>
[@ 41] GetByIdShort 1<Reg8>, 1<Reg8>, 2<UInt8>, 89<UInt8>
[@ 46] GetByIdShort 1<Reg8>, 1<Reg8>, 3<UInt8>, 166<UInt8>
[@ 51] JmpTrue 94<Addr8>, 1<Reg8>
[@ 54] GetByIdShort 1<Reg8>, 0<Reg8>, 4<UInt8>, 11<UInt8>
[@ 59] LoadConstString 2<Reg8>, 560<UInt16>
[@ 63] TypeOf 1<Reg8>, 1<Reg8>
[@ 66] JStrictEqual 75<Addr8>, 2<Reg8>, 1<Reg8>
[@ 70] TryGetById 1<Reg8>, 0<Reg8>, 5<UInt8>, 206<UInt16>
[@ 76] GetByIdShort 1<Reg8>, 1<Reg8>, 6<UInt8>, 248<UInt8>
[@ 81] GetByIdShort 2<Reg8>, 1<Reg8>, 7<UInt8>, 192<UInt8>
[@ 86] GetByIdShort 1<Reg8>, 2<Reg8>, 8<UInt8>, 197<UInt8>
[@ 91] TryGetById 6<Reg8>, 0<Reg8>, 1<UInt8>, 16<UInt16>
[@ 97] GetByIdShort 5<Reg8>, 6<Reg8>, 2<UInt8>, 89<UInt8>
[@ 102] TryGetById 4<Reg8>, 0<Reg8>, 5<UInt8>, 206<UInt16>
[@ 108] NewArray 3<Reg8>, 0<UInt16>
[@ 112] CreateEnvironment 0<Reg8>
[@ 114] CreateClosure 0<Reg8>, 0<Reg8>, 2572<UInt16>
[@ 119] Call4 0<Reg8>, 5<Reg8>, 6<Reg8>, 4<Reg8>, 3<Reg8>, 0<Reg8>
[@ 126] Call2 0<Reg8>, 1<Reg8>, 2<Reg8>, 0<Reg8>
[@ 131] LoadConstTrue 0<Reg8>
[@ 133] Ret 0<Reg8>
[@ 135] Catch 0<Reg8>
[@ 137] LoadConstFalse 0<Reg8>
[@ 139] Ret 0<Reg8>
[@ 141] LoadConstTrue 0<Reg8>
[@ 143] Ret 0<Reg8>
[@ 145] LoadConstFalse 0<Reg8>
[@ 147] Ret 0<Reg8>
[@ 149] LoadConstFalse 0<Reg8>
[@ 151] Ret 0<Reg8>

Exception Handlers:
0: start = 70, end = 131, target = 135

Function<>2572(1 params, 1 registers, 0 symbols):
