hbcdump> Bytecode File Information:
  Bytecode version number: 74
  Source hash: d0310a88a868dfb1ee21d12e9011725b1f716875
  Function count: 3856
  String count: 4691
  String Kind Entry count: 3
  RegExp count: 55
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 1..4] #3AC6CE57: size
    LoadParam         r1, 1
    GetById           r1, r1, 5, "target"
    StrictNeq         r0, r1, r2
L3:
    Ret               r0
L1:
    LoadConstFalse    r0
    Ret               r0

Function<scrollResponderHandleStartShouldSetResponderCapture>2745(2 params, 14 registers, 0 symbols):
    LoadParam         r2, 1
    LoadParam         r0, 0
    GetById           r1, r0, 1, "scrollResponderIs"...
    Call1             r1, r1, r0
    JmpTrueLong       L1, r1
    GetByIdShort      r1, r0, 2, "props"
    GetById           r3, r1, 3, "disableScrollView"...
    LoadConstTrue     r1
    JStrictEqual      L2, r1, r3
    GetEnvironment    r3, 0
    LoadFromEnvironment r4, r3, 5
    GetById           r1, r4, 4, "currentlyFocusedI"...
    Call1             r5, r1, r4
    GetByIdShort      r0, r0, 2, "props"
    GetById           r1, r0, 5, "keyboardShouldPer"...
    Not               r4, r1
    JmpTrue           L3, r4
    LoadConstString   r0, "never"
    StrictEq          r4, r0, r1
L3:
    GetById           r0, r2, 6, "target"
    LoadConstString   r1, "number"
    TypeOf            r0, r0
    StrictNeq         r0, r1, r0
    JmpFalse          L4, r0
    Not               r1, r4
    JmpFalse          L5, r4
    LoadConstNull     r4
    Eq                r1, r4, r5
L5:
    JmpTrue           L6, r1
    GetById           r5, r2, 6, "target"
    LoadConstNull     r4
    Eq                r1, r4, r5
L6:
    JmpTrue           L7, r1
    LoadFromEnvironment r4, r3, 5
    GetById           r3, r4, 7, "isTextInput"
    GetById           r2, r2, 6, "target"
    Call2             r1, r3, r4, r2
L7:
    Not               r0, r1
L4:
    Ret               r0
L2:
    LoadConstFalse    r0
    Ret               r0
L1:
    LoadConstTrue     r0
    Ret               r0

Function<scrollResponderHandleResponderReject>2746(1 params, 1 registers, 0 symbols):
    LoadConstUndefined r0
    Ret               r0

Function<scrollResponderHandleTerminationRequest>2747(1 params, 1 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r0, r0, 1, "state"
    GetById           r0, r0, 2, "observedScrollSin"...
    Not               r0, r0
    Ret               r0

Function<scrollResponderHandleTouchEnd>2748(2 params, 13 registers, 0 symbols):
    LoadParam         r2, 1
    LoadParam         r0, 0
    GetByIdShort      r1, r2, 1, "nativeEvent"
    GetByIdShort      r3, r0, 2, "state"
    GetById           r1, r1, 3, "touches"
    GetByIdShort      r4, r1, 4, "length"
    LoadConstZero     r1
    StrictNeq         r1, r1, r4
    PutById           r3, r1, 1, "isTouching"
    GetByIdShort      r1, r0, 5, "props"
    GetById           r1, r1, 6, "onTouchEnd"
    JmpFalse          L1, r1
    GetByIdShort      r1, r0, 5, "props"
    GetById           r0, r1, 6, "onTouchEnd"
    Call2             r0, r0, r1, r2
L1:
    LoadConstUndefined r0
    Ret               r0

Function<scrollResponderHandleTouchCancel>2749(2 params, 11 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r2, r0, 1, "state"
    LoadConstFalse    r1
    PutById           r2, r1, 1, "isTouching"
    GetByIdShort      r1, r0, 2, "props"
    GetById           r1, r1, 3, "onTouchCancel"
    JmpFalse          L1, r1
    GetByIdShort      r2, r0, 2, "props"
    GetById           r1, r2, 3, "onTouchCancel"
    LoadParam         r0, 1
    Call2             r0, r1, r2, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<scrollResponderHandleResponderRelease>2750(2 params, 15 registers, 0 symbols):
    LoadParam         r4, 1
    LoadParam         r1, 0
    GetByIdShort      r0, r1, 1, "props"
    GetById           r0, r0, 2, "onResponderReleas"...
    JmpFalse          L1, r0
    GetByIdShort      r2, r1, 1, "props"
    GetById           r0, r2, 2, "onResponderReleas"...
    Call2             r0, r0, r2, r4
L1:
    GetById           r0, r4, 3, "target"
    LoadConstString   r2, "number"
    TypeOf            r0, r0
    JStrictEqualLong  L2, r2, r0
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 5
    GetById           r2, r3, 4, "currentlyFocusedI"...
    Call1             r2, r2, r3
    GetByIdShort      r3, r1, 1, "props"
    GetById           r5, r3, 5, "keyboardShouldPer"...
    LoadConstTrue     r3
    StrictEq          r3, r3, r5
    JmpTrue           L3, r3
    GetByIdShort      r5, r1, 1, "props"
    GetById           r6, r5, 5, "keyboardShouldPer"...
    LoadConstString   r5, "always"
    StrictEq          r3, r5, r6
L3:
    JmpTrue           L4, r3
    LoadConstNull     r5
    Eq                r3, r5, r2
L4:
    JmpTrue           L5, r3
    GetById           r5, r4, 3, "target"
    StrictEq          r3, r5, r2
L5:
    JmpTrue           L6, r3
    GetByIdShort      r5, r1, 6, "state"
    GetById           r3, r5, 7, "observedScrollSin"...
L6:
    JmpTrue           L7, r3
    GetByIdShort      r5, r1, 6, "state"
    GetById           r3, r5, 8, "becameResponderWh"...
L7:
    JmpTrue           L2, r3
    GetByIdShort      r3, r1, 1, "props"
    GetById           r3, r3, 9, "onScrollResponder"...
    JmpFalse          L8, r3
    GetByIdShort      r3, r1, 1, "props"
    GetById           r1, r3, 9, "onScrollResponder"...
    Call2             r1, r1, r3, r4
L8:
    LoadFromEnvironment r1, r0, 5
    GetById           r0, r1, 10, "blurTextInput"
    Call2             r0, r0, r1, r2
L2:
    LoadConstUndefined r0
    Ret               r0

Function<scrollResponderHandleScroll>2751(2 params, 11 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r2, r0, 1, "state"
    LoadConstTrue     r1
    PutById           r2, r1, 1, "observedScrollSin"...
    GetByIdShort      r1, r0, 2, "props"
    GetById           r1, r1, 3, "onScroll"
    JmpFalse          L1, r1
    GetByIdShort      r2, r0, 2, "props"
    GetById           r1, r2, 3, "onScroll"
    LoadParam         r0, 1
    Call2             r0, r1, r2, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<scrollResponderHandleResponderGrant>2752(2 params, 12 registers, 0 symbols):
    LoadParam         r2, 0
    GetByIdShort      r1, r2, 1, "state"
    LoadConstFalse    r0
    PutById           r1, r0, 1, "observedScrollSin"...
    GetByIdShort      r0, r2, 2, "props"
    GetById           r0, r0, 3, "onResponderGrant"
    JmpFalse          L1, r0
    GetByIdShort      r3, r2, 2, "props"
    GetById           r1, r3, 3, "onResponderGrant"
    LoadParam         r0, 1
    Call2             r0, r1, r3, r0
L1:
    GetByIdShort      r1, r2, 1, "state"
    GetById           r0, r2, 4, "scrollResponderIs"...
    Call1             r0, r0, r2
    PutById           r1, r0, 2, "becameResponderWh"...
    LoadConstUndefined r0
    Ret               r0

Function<scrollResponderHandleScrollBeginDrag>2753(2 params, 11 registers, 0 symbols):
    LoadParam         r0, 0
    GetEnvironment    r1, 0
    LoadFromEnvironment r2, r1, 2
    GetById           r1, r2, 1, "beginScroll"
    Call1             r1, r1, r2
    GetByIdShort      r1, r0, 2, "props"
    GetById           r1, r1, 3, "onScrollBeginDrag"
    JmpFalse          L1, r1
    GetByIdShort      r2, r0, 2, "props"
    GetById           r1, r2, 3, "onScrollBeginDrag"
    LoadParam         r0, 1
    Call2             r0, r1, r2, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<scrollResponderHandleScrollEndDrag>2754(2 params, 16 registers, 0 symbols):
    LoadParam         r2, 1
    LoadParam         r0, 0
    GetByIdShort      r1, r2, 1, "nativeEvent"
    GetById           r5, r1, 2, "velocity"
    GetById           r1, r0, 3, "scrollResponderIs"...
    Call1             r1, r1, r0
    JmpTrue           L1, r1
    Mov               r3, r5
    JmpFalse          L2, r3
    GetByIdShort      r4, r5, 4, "x"
    LoadConstZero     r6
    StrictNeq         r4, r6, r4
    JmpTrue           L3, r4
    GetByIdShort      r5, r5, 5, "y"
    StrictNeq         r4, r6, r5
L3:
    Mov               r3, r4
L2:
    Mov               r1, r3
L1:
    JmpTrue           L4, r1
    GetEnvironment    r1, 0
    LoadFromEnvironment r3, r1, 2
    GetById           r1, r3, 6, "endScroll"
    Call1             r1, r1, r3
L4:
    GetByIdShort      r1, r0, 7, "props"
    GetById           r1, r1, 8, "onScrollEndDrag"
    JmpFalse          L5, r1
    GetByIdShort      r1, r0, 7, "props"
    GetById           r0, r1, 8, "onScrollEndDrag"
    Call2             r0, r0, r1, r2
L5:
    LoadConstUndefined r0
    Ret               r0

Function<scrollResponderHandleMomentumScrollBegin>2755(2 params, 12 registers, 0 symbols):
    LoadParam         r1, 0
    GetByIdShort      r3, r1, 1, "state"
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 8
    LoadConstUndefined r0
    Call1             r2, r2, r0
    PutById           r3, r2, 1, "lastMomentumScrol"...
    GetByIdShort      r2, r1, 2, "props"
    GetById           r2, r2, 3, "onMomentumScrollB"...
    JmpFalse          L1, r2
    GetByIdShort      r3, r1, 2, "props"
    GetById           r2, r3, 3, "onMomentumScrollB"...
    LoadParam         r1, 1
    Call2             r1, r2, r3, r1
L1:
    Ret               r0

Function<scrollResponderHandleMomentumScrollEnd>2756(2 params, 12 registers, 0 symbols):
    LoadParam         r1, 0
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 2
    GetById           r2, r3, 1, "endScroll"
    Call1             r2, r2, r3
    GetByIdShort      r3, r1, 2, "state"
    LoadFromEnvironment r2, r0, 8
    LoadConstUndefined r0
    Call1             r2, r2, r0
    PutById           r3, r2, 1, "lastMomentumScrol"...
    GetByIdShort      r2, r1, 3, "props"
    GetById           r2, r2, 4, "onMomentumScrollE"...
    JmpFalse          L1, r2
    GetByIdShort      r3, r1, 3, "props"
    GetById           r2, r3, 4, "onMomentumScrollE"...
    LoadParam         r1, 1
    Call2             r1, r2, r3, r1
L1:
    Ret               r0

Function<scrollResponderHandleTouchStart>2757(2 params, 11 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r2, r0, 1, "state"
    LoadConstTrue     r1
    PutById           r2, r1, 1, "isTouching"
    GetByIdShort      r1, r0, 2, "props"
    GetById           r1, r1, 3, "onTouchStart"
    JmpFalse          L1, r1
    GetByIdShort      r2, r0, 2, "props"
    GetById           r1, r2, 3, "onTouchStart"
    LoadParam         r0, 1
    Call2             r0, r1, r2, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<scrollResponderHandleTouchMove>2758(2 params, 11 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r1, r0, 1, "props"
    GetById           r1, r1, 2, "onTouchMove"
    JmpFalse          L1, r1
    GetByIdShort      r2, r0, 1, "props"
    GetById           r1, r2, 2, "onTouchMove"
    LoadParam         r0, 1
    Call2             r0, r1, r2, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<scrollResponderIsAnimating>2759(1 params, 10 registers, 0 symbols):
    LoadParam         r1, 0
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 8
    LoadConstUndefined r0
    Call1             r2, r2, r0
    GetByIdShort      r0, r1, 1, "state"
    GetById           r0, r0, 2, "lastMomentumScrol"...
    Sub               r2, r2, r0
    LoadConstUInt8    r0, 16
    Less              r0, r2, r0
    JmpTrue           L1, r0
    GetByIdShort      r2, r1, 1, "state"
    GetById           r2, r2, 2, "lastMomentumScrol"...
    GetByIdShort      r1, r1, 1, "state"
    GetById           r1, r1, 3, "lastMomentumScrol"...
    Less              r0, r2, r1
L1:
    Ret               r0

Function<scrollResponderGetScrollableNode>2760(1 params, 11 registers, 0 symbols):
    LoadParam         r2, 0
    GetById           r0, r2, 1, "getScrollableNode"
    JmpTrue           L1, r0
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 4
    GetById           r0, r1, 2, "findNodeHandle"
    Call2             r0, r0, r1, r2
    Jmp               L2
L1:
    GetById           r1, r2, 1, "getScrollableNode"
    Call1             r0, r1, r2
L2:
    Ret               r0

Function<scrollResponderScrollTo>2761(4 params, 22 registers, 0 symbols):
    LoadParam         r3, 1
    LoadParam         r2, 2
    LoadParam         r0, 3
    LoadParam         r8, 0
    LoadConstString   r5, "number"
    TypeOf            r4, r3
    JStrictEqual      L1, r5, r4
    Mov               r4, r3
    JmpTrue           L2, r3
    NewObject         r4
L2:
    GetByIdShort      r6, r4, 1, "x"
    GetByIdShort      r5, r4, 2, "y"
    GetByIdShort      r7, r4, 3, "animated"
    Jmp               L3
L1:
    GetGlobalObject   r4
    TryGetById        r10, r4, 4, "console"
    GetByIdShort      r9, r10, 5, "warn"
    LoadConstString   r4, "`scrollResponderS"...
    Call2             r4, r9, r10, r4
    Mov               r6, r3
    Mov               r5, r2
    Mov               r7, r0
L3:
    GetEnvironment    r2, 0
    LoadFromEnvironment r10, r2, 7
    GetByIdShort      r0, r8, 6, "getNativeScrollRe"...
    LoadConstNull     r3
    Neq               r9, r3, r0
    LoadConstUndefined r0
    LoadConstString   r4, "Expected scrollTo"...
    Call3             r4, r10, r0, r9, r4
    GetByIdShort      r4, r8, 6, "getNativeScrollRe"...
    Call1             r4, r4, r8
    JEqual            L4, r3, r4
    LoadFromEnvironment r2, r2, 0
    GetByIdShort      r3, r2, 7, "default"
    GetById           r2, r3, 8, "scrollTo"
    JmpTrue           L5, r6
    LoadConstZero     r6
L5:
    JmpTrue           L6, r5
    LoadConstZero     r5
L6:
    LoadConstFalse    r1
    StrictNeq         r11, r1, r7
    Mov               r15, r3
    Mov               r14, r4
    Mov               r13, r6
    Mov               r12, r5
    Call              r1, r2, 5
L4:
    Ret               r0

Function<scrollResponderScrollToEnd>2762(2 params, 17 registers, 0 symbols):
    LoadParam         r0, 1
    LoadParam         r4, 0
    Mov               r5, r0
    JmpFalse          L1, r5
    GetByIdShort      r5, r0, 1, "animated"
L1:
    GetEnvironment    r1, 0
    LoadFromEnvironment r7, r1, 7
    GetByIdShort      r0, r4, 2, "getNativeScrollRe"...
    LoadConstNull     r2
    Neq               r6, r2, r0
    LoadConstUndefined r0
    LoadConstString   r3, "Expected scrollTo"...
    Call3             r3, r7, r0, r6, r3
    GetByIdShort      r3, r4, 2, "getNativeScrollRe"...
    Call1             r4, r3, r4
    JEqual            L2, r2, r4
    LoadFromEnvironment r1, r1, 0
    GetByIdShort      r3, r1, 3, "default"
    GetById           r2, r3, 4, "scrollToEnd"
    LoadConstFalse    r1
    StrictNeq         r1, r1, r5
    Call3             r1, r2, r3, r4, r1
L2:
    Ret               r0

Function<scrollResponderZoomTo>2763(3 params, 20 registers, 0 symbols):
    LoadParam         r5, 1
    LoadParam         r3, 2
    LoadParam         r7, 0
    GetEnvironment    r2, 0
    LoadFromEnvironment r4, r2, 7
    LoadConstUndefined r0
    LoadConstFalse    r6
    LoadConstString   r1, "zoomToRect is not"...
    Call3             r1, r4, r0, r6, r1
    LoadConstString   r1, "animated"
    IsIn              r1, r1, r5
    JmpTrue           L1, r1
    Mov               r1, r3
    JStrictEqual      L2, r0, r3
    GetGlobalObject   r4
    TryGetById        r9, r4, 1, "console"
    GetByIdShort      r8, r9, 2, "warn"
    LoadConstString   r4, "`scrollResponderZ"...
    Call2             r4, r8, r9, r4
    Mov               r1, r3
    Jmp               L2
L1:
    GetByIdShort      r1, r5, 3, "animated"
    DelById           r4, r5, "animated"
L2:
    LoadFromEnvironment r9, r2, 7
    GetByIdShort      r4, r7, 4, "getNativeScrollRe"...
    LoadConstNull     r3
    Neq               r8, r3, r4
    LoadConstString   r4, "Expected zoomToRe"...
    Call3             r4, r9, r0, r8, r4
    GetByIdShort      r4, r7, 4, "getNativeScrollRe"...
    Call1             r4, r4, r7
    JEqual            L3, r3, r4
    LoadFromEnvironment r2, r2, 0
    GetByIdShort      r3, r2, 5, "default"
    GetById           r2, r3, 6, "zoomToRect"
    StrictNeq         r1, r6, r1
    Call4             r1, r2, r3, r4, r5, r1
L3:
    Ret               r0

Function<scrollResponderFlashScrollIndicators>2764(1 params, 16 registers, 0 symbols):
    LoadParam         r4, 0
    GetEnvironment    r1, 0
    LoadFromEnvironment r6, r1, 7
    GetByIdShort      r0, r4, 1, "getNativeScrollRe"...
    LoadConstNull     r2
    Neq               r5, r2, r0
    LoadConstUndefined r0
    LoadConstString   r3, "Expected flashScr"...
    Call3             r3, r6, r0, r5, r3
    GetByIdShort      r3, r4, 1, "getNativeScrollRe"...
    Call1             r3, r3, r4
    JEqual            L1, r2, r3
    LoadFromEnvironment r1, r1, 0
    GetByIdShort      r2, r1, 2, "default"
    GetById           r1, r2, 3, "flashScrollIndica"...
    Call2             r1, r1, r2, r3
L1:
    Ret               r0

Function<scrollResponderScrollNativeHandleToKeyboard>2765(4 params, 18 registers, 0 symbols):
    LoadParam         r5, 1
    LoadParam         r1, 2
    LoadParam         r0, 0
    JmpTrue           L1, r1
    LoadConstZero     r1
L1:
    PutById           r0, r1, 1, "additionalScrollO"...
    LoadParam         r1, 3
    Not               r1, r1
    Not               r1, r1
    PutById           r0, r1, 2, "preventNegativeSc"...
    LoadConstString   r2, "number"
    TypeOf            r1, r5
    JStrictEqual      L2, r2, r1
    GetById           r1, r0, 1, "getInnerViewRef"
    Call1             r4, r1, r0
    LoadConstNull     r1
    JEqual            L3, r1, r4
    GetById           r3, r5, 2, "measureLayout"
    GetById           r2, r0, 3, "scrollResponderIn"...
    GetById           r1, r0, 4, "scrollResponderTe"...
    Call4             r1, r3, r5, r4, r2, r1
