Bytecode File Information:
  Bytecode version number: 76
  Source hash: bd7126cec6b6d018a55f958e8aa95a5eb6f0a5b3
  Function count: 3946
  String count: 4656
  String Kind Entry count: 3
  RegExp count: 44
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 1..4] #3AC6CE57: size
    LoadConstInt      r4, 62914560
    BitAnd            r6, r4, r6
    LoadFromEnvironment r4, r1, 129
    JStrictNotEqual   L5, r6, r4
    LoadFromEnvironment r4, r1, 81
    Call1             r6, r4, r0
    LoadFromEnvironment r4, r1, 139
    Sub               r6, r6, r4
    LoadConstInt      r4, 500
    JGreaterN         L4, r4, r6
L5:
    LoadFromEnvironment r4, r1, 137
    BitOr             r4, r4, r5
    StoreNPToEnvironment r1, 137, r4
    Jmp               L3
L4:
    LoadFromEnvironmentL r5, r1, 330
    LoadConstZero     r4
    Call3             r4, r5, r0, r3, r4
L3:
    LoadFromEnvironmentL r1, r1, 324
    Call3             r1, r1, r0, r3, r2
    Ret               r0

Function<ni>3519(3 params, 21 registers, 0 symbols):
    LoadParam         r6, 1
    LoadConstUInt8    r2, 1
    LoadConstUInt8    r1, 2
    LoadConstInt      r3, 4194304
    GetByIdShort      r7, r6, 1, "stateNode"
    LoadConstNull     r4
    JStrictEqual      L1, r4, r7
    GetByIdShort      r5, r7, 2, "delete"
    LoadParam         r0, 2
    Call2             r0, r5, r7, r0
L1:
    GetByIdShort      r8, r6, 3, "mode"
    BitAnd            r0, r1, r8
    LoadConstZero     r7
    Mov               r5, r2
    JStrictEqual      L2, r7, r0
    LoadConstUInt8    r0, 4
    BitAnd            r0, r0, r8
    JStrictEqual      L3, r7, r0
    GetEnvironment    r0, 0
    LoadFromEnvironment r8, r0, 154
    JStrictNotEqual   L4, r7, r8
    LoadFromEnvironment r8, r0, 134
    StoreToEnvironment r0, 154, r8
L4:
    LoadFromEnvironment r9, r0, 231
    LoadFromEnvironment r0, r0, 154
    BitNot            r10, r0
    LoadConstUndefined r8
    LoadConstInt      r0, 62914560
    BitAnd            r0, r0, r10
    Call2             r0, r9, r8, r0
    JStrictNotEqual   L5, r7, r0
    Mov               r0, r3
L5:
    Jmp               L6
L3:
    GetEnvironment    r3, 0
    LoadFromEnvironment r7, r3, 234
    LoadConstUndefined r3
    Call1             r7, r7, r3
    LoadConstUInt8    r3, 99
    JStrictNotEqual   L7, r3, r7
    Mov               r1, r2
L7:
    Mov               r0, r1
L6:
    Mov               r5, r0
L2:
    GetEnvironment    r1, 0
    LoadFromEnvironmentL r2, r1, 320
    LoadConstUndefined r0
    Call1             r3, r2, r0
    LoadFromEnvironmentL r2, r1, 323
    Call3             r2, r2, r0, r6, r5
    JStrictEqual      L8, r4, r2
    LoadFromEnvironment r4, r1, 233
    Call4             r4, r4, r0, r2, r5, r3
    LoadFromEnvironmentL r1, r1, 324
    Call3             r1, r1, r0, r2, r3
L8:
    Ret               r0

Function<ti>3520(5 params, 4 registers, 0 symbols):
    LoadParam         r1, 0
    LoadParam         r0, 1
    PutById           r1, r0, 1, "tag"
    LoadParam         r0, 3
    PutById           r1, r0, 2, "key"
    LoadConstNull     r0
    PutById           r1, r0, 3, "elementType"
    PutById           r1, r0, 4, "type"
    PutById           r1, r0, 5, "stateNode"
    PutById           r1, r0, 6, "return"
    PutById           r1, r0, 7, "child"
    PutById           r1, r0, 8, "sibling"
    LoadConstZero     r2
    PutById           r1, r2, 9, "index"
    PutById           r1, r0, 10, "ref"
    LoadParam         r3, 2
    PutById           r1, r3, 11, "pendingProps"
    PutById           r1, r0, 12, "memoizedProps"
    PutById           r1, r0, 13, "updateQueue"
    PutById           r1, r0, 14, "memoizedState"
    PutById           r1, r0, 15, "dependencies"
    LoadParam         r3, 4
    PutById           r1, r3, 16, "mode"
    PutById           r1, r2, 17, "flags"
    PutById           r1, r0, 18, "nextEffect"
    PutById           r1, r0, 19, "firstEffect"
    PutById           r1, r0, 20, "lastEffect"
    PutById           r1, r2, 21, "lanes"
    PutById           r1, r2, 22, "childLanes"
    PutById           r1, r0, 23, "alternate"
    LoadConstUndefined r0
    Ret               r0

Function<ri>3521(5 params, 17 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r5, r0, 349
    GetByIdShort      r0, r5, 1, "prototype"
    CreateThis        r1, r0, r5
    LoadParam         r9, 1
    LoadParam         r8, 2
    LoadParam         r7, 3
    LoadParam         r6, 4
    Mov               r10, r1
    Construct         r0, r5, 5
    SelectObject      r0, r1, r0
    Ret               r0

Function<li>3522(2 params, 3 registers, 0 symbols):
    LoadParam         r0, 1
    GetByIdShort      r1, r0, 1, "prototype"
    Not               r0, r1
    JmpTrue           L1, r0
    GetById           r1, r1, 2, "isReactComponent"
    Not               r0, r1
L1:
    Not               r0, r0
    Ret               r0

Function<ai>3523(2 params, 14 registers, 0 symbols):
    LoadParam         r4, 1
    LoadConstUInt8    r1, 1
    LoadConstString   r3, "function"
    TypeOf            r2, r4
    JStrictEqual      L1, r3, r2
    LoadConstUndefined r2
    JStrictEqual      L2, r2, r4
    LoadConstNull     r2
    JStrictEqual      L2, r2, r4
    GetByIdShort      r3, r4, 1, "$$typeof"
    GetEnvironment    r2, 0
    LoadFromEnvironment r5, r2, 30
    JStrictEqual      L3, r3, r5
    LoadFromEnvironment r2, r2, 33
    JStrictEqual      L4, r3, r2
L2:
    LoadConstUInt8    r2, 2
    Ret               r2
L4:
    LoadConstUInt8    r2, 14
    Ret               r2
L3:
    LoadConstUInt8    r2, 11
    Ret               r2
L1:
    GetEnvironment    r2, 0
    LoadFromEnvironmentL r3, r2, 351
    LoadConstUndefined r2
    Call2             r2, r3, r2, r4
    LoadConstZero     r0
    JmpFalse          L5, r2
    Mov               r0, r1
L5:
    Ret               r0

Function<ii>3524(3 params, 20 registers, 0 symbols):
    LoadParam         r1, 1
    LoadParam         r8, 2
    LoadConstNull     r2
    GetByIdShort      r0, r1, 1, "alternate"
    JStrictEqual      L1, r2, r0
    PutById           r0, r8, 1, "pendingProps"
    GetByIdShort      r3, r1, 2, "type"
    PutById           r0, r3, 2, "type"
    LoadConstZero     r3
    PutById           r0, r3, 3, "flags"
    PutById           r0, r2, 4, "nextEffect"
    PutById           r0, r2, 5, "firstEffect"
    PutById           r0, r2, 6, "lastEffect"
    Jmp               L2
L1:
    GetEnvironment    r3, 0
    LoadFromEnvironmentL r7, r3, 350
    GetByIdShort      r12, r1, 3, "tag"
    GetByIdShort      r10, r1, 4, "key"
    GetByIdShort      r9, r1, 5, "mode"
    LoadConstUndefined r13
    Mov               r11, r8
    Call              r3, r7, 5
    GetByIdShort      r4, r1, 6, "elementType"
    PutById           r3, r4, 7, "elementType"
    GetByIdShort      r4, r1, 2, "type"
    PutById           r3, r4, 2, "type"
    GetByIdShort      r4, r1, 7, "stateNode"
    PutById           r3, r4, 8, "stateNode"
    PutById           r3, r1, 9, "alternate"
    PutById           r1, r3, 9, "alternate"
    Mov               r0, r3
L2:
    GetByIdShort      r3, r1, 8, "childLanes"
    PutById           r0, r3, 10, "childLanes"
    GetByIdShort      r3, r1, 9, "lanes"
    PutById           r0, r3, 11, "lanes"
    GetByIdShort      r3, r1, 10, "child"
    PutById           r0, r3, 12, "child"
    GetByIdShort      r3, r1, 11, "memoizedProps"
    PutById           r0, r3, 13, "memoizedProps"
    GetByIdShort      r3, r1, 12, "memoizedState"
    PutById           r0, r3, 14, "memoizedState"
    GetByIdShort      r3, r1, 13, "updateQueue"
    PutById           r0, r3, 15, "updateQueue"
    GetByIdShort      r4, r1, 14, "dependencies"
    LoadConstNull     r2
    JStrictEqual      L3, r2, r4
    NewObject         r3
    GetByIdShort      r5, r4, 9, "lanes"
    PutNewOwnByIdShort r3, r5, "lanes"
    GetByIdShort      r4, r4, 15, "firstContext"
    PutNewOwnByIdShort r3, r4, "firstContext"
    Mov               r2, r3
L3:
    PutById           r0, r2, 16, "dependencies"
    GetByIdShort      r2, r1, 16, "sibling"
    PutById           r0, r2, 17, "sibling"
    GetByIdShort      r2, r1, 17, "index"
    PutById           r0, r2, 18, "index"
    GetByIdShort      r1, r1, 18, "ref"
    PutById           r0, r1, 19, "ref"
    Ret               r0

Function<ui>3525(7 params, 33 registers, 0 symbols):
    LoadParam         r3, 1
    LoadParam         r8, 2
    LoadParam         r7, 3
    LoadParam         r0, 5
    LoadParam         r1, 6
    LoadConstUInt8    r12, 8
    LoadConstUInt8    r4, 1
    LoadConstUInt8    r10, 2
    LoadConstUInt8    r6, 5
    LoadConstUInt8    r21, 10
    LoadConstUInt8    r20, 9
    LoadConstUInt8    r19, 11
    LoadConstUInt8    r18, 14
    LoadConstUInt8    r11, 16
    LoadConstUInt8    r17, 22
    LoadConstNull     r13
    TypeOf            r14, r3
    LoadConstString   r2, "function"
    JStrictEqualLong  L1, r2, r14
    LoadConstString   r9, "string"
    Mov               r2, r3
    Mov               r5, r0
    JStrictEqualLong  L2, r9, r14
    GetEnvironment    r9, 0
    LoadFromEnvironment r15, r9, 25
    JStrictEqualLong  L3, r15, r3
    LoadFromEnvironment r15, r9, 36
    JStrictEqualLong  L4, r15, r3
    LoadFromEnvironment r15, r9, 26
    JStrictEqualLong  L5, r15, r3
    LoadFromEnvironment r15, r9, 27
    JStrictEqualLong  L6, r15, r3
    LoadFromEnvironment r15, r9, 31
    JStrictEqualLong  L7, r15, r3
    LoadFromEnvironment r15, r9, 32
    JStrictEqualLong  L8, r15, r3
    LoadFromEnvironment r15, r9, 37
    JStrictEqualLong  L9, r15, r3
    LoadFromEnvironment r15, r9, 38
    JStrictEqualLong  L10, r15, r3
    LoadConstString   r15, "object"
    JStrictNotEqualLong L11, r15, r14
    JStrictEqualLong  L11, r13, r3
    GetByIdShort      r16, r3, 1, "$$typeof"
    LoadFromEnvironment r15, r9, 28
    Mov               r6, r21
    Mov               r2, r3
    Mov               r5, r0
    JStrictEqualLong  L2, r15, r16
    LoadFromEnvironment r15, r9, 29
    Mov               r6, r20
    Mov               r2, r3
    Mov               r5, r0
    JStrictEqualLong  L2, r15, r16
    LoadFromEnvironment r15, r9, 30
    Mov               r6, r19
    Mov               r2, r3
    Mov               r5, r0
    JStrictEqualLong  L2, r15, r16
    LoadFromEnvironment r15, r9, 33
    Mov               r6, r18
    Mov               r2, r3
    Mov               r5, r0
    JStrictEqualLong  L2, r15, r16
    LoadFromEnvironment r15, r9, 34
    Mov               r6, r11
    LoadConstNull     r2
    Mov               r5, r0
    JStrictEqualLong  L2, r15, r16
    LoadFromEnvironment r15, r9, 35
    Mov               r6, r17
    Mov               r2, r3
    Mov               r5, r0
    JStrictEqualLong  L2, r15, r16
L11:
    GetGlobalObject   r15
    TryGetById        r15, r15, 2, "Error"
    JNotEqual         L12, r13, r3
    Mov               r14, r3
L12:
    LoadConstString   r13, "Element type is i"...
    Add               r16, r13, r14
    LoadConstUndefined r14
    LoadConstString   r13, "."
    Add               r13, r16, r13
    Call2             r13, r15, r14, r13
    Throw             r13
L10:
    LoadFromEnvironmentL r15, r9, 350
    LoadConstUndefined r26
    LoadConstUInt8    r25, 24
    Mov               r24, r7
    Mov               r23, r8
    Mov               r22, r0
    Call              r13, r15, 5
    LoadFromEnvironment r14, r9, 38
    PutById           r13, r14, 1, "elementType"
    PutById           r13, r1, 2, "lanes"
    Ret               r13
L9:
    LoadFromEnvironmentL r14, r9, 356
    LoadConstUndefined r26
    Mov               r25, r7
    Mov               r24, r0
    Mov               r23, r1
    Mov               r22, r8
    Call              r13, r14, 5
    Ret               r13
L8:
    LoadFromEnvironmentL r15, r9, 350
    LoadConstUndefined r26
    LoadConstUInt8    r25, 19
    Mov               r24, r7
    Mov               r23, r8
    Mov               r22, r0
    Call              r13, r15, 5
    LoadFromEnvironment r14, r9, 32
    PutById           r13, r14, 1, "elementType"
    PutById           r13, r1, 2, "lanes"
    Ret               r13
L7:
    LoadFromEnvironmentL r15, r9, 350
    LoadConstUndefined r26
    LoadConstUInt8    r25, 13
    Mov               r24, r7
    Mov               r23, r8
    Mov               r22, r0
    Call              r13, r15, 5
    LoadFromEnvironment r14, r9, 31
    PutById           r13, r14, 3, "type"
    LoadFromEnvironment r14, r9, 31
    PutById           r13, r14, 1, "elementType"
    PutById           r13, r1, 2, "lanes"
    Ret               r13
L6:
    LoadFromEnvironmentL r16, r9, 350
    BitOr             r22, r12, r0
    LoadConstUndefined r26
    LoadConstUInt8    r25, 12
    Mov               r24, r7
    Mov               r23, r8
    Call              r13, r16, 5
    LoadFromEnvironment r14, r9, 27
    PutById           r13, r14, 1, "elementType"
    LoadFromEnvironment r14, r9, 27
    PutById           r13, r14, 3, "type"
    PutById           r13, r1, 2, "lanes"
    Ret               r13
L5:
    BitOr             r5, r0, r4
    Mov               r6, r12
    Mov               r2, r3
    Jmp               L2
L4:
    BitOr             r5, r0, r11
    Mov               r6, r12
    Mov               r2, r3
    Jmp               L2
L3:
    LoadFromEnvironmentL r12, r9, 355
    GetByIdShort      r25, r7, 3, "children"
    LoadConstUndefined r26
    Mov               r24, r0
    Mov               r23, r1
    Mov               r22, r8
    Call              r9, r12, 5
    Ret               r9
L1:
    GetEnvironment    r9, 0
    LoadFromEnvironmentL r11, r9, 351
    LoadConstUndefined r9
    Call2             r9, r11, r9, r3
    Mov               r6, r10
    Mov               r2, r3
    Mov               r5, r0
    JmpFalse          L2, r9
    Mov               r6, r4
    Mov               r2, r3
    Mov               r5, r0
L2:
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r4, r0, 350
    LoadConstUndefined r26
    Mov               r25, r6
    Mov               r24, r7
    Mov               r23, r8
    Mov               r22, r5
    Call              r0, r4, 5
    PutById           r0, r3, 1, "elementType"
    PutById           r0, r2, 3, "type"
    PutById           r0, r1, 2, "lanes"
    Ret               r0

Function<oi>3526(5 params, 17 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r5, r0, 350
    LoadConstUndefined r10
    LoadConstUInt8    r9, 7
    LoadParam         r8, 1
    LoadParam         r7, 4
    LoadParam         r6, 2
    Call              r0, r5, 5
    LoadParam         r1, 3
    PutById           r0, r1, 1, "lanes"
    Ret               r0

Function<si>3527(5 params, 18 registers, 0 symbols):
    GetEnvironment    r1, 0
    LoadFromEnvironmentL r6, r1, 350
    LoadConstUndefined r11
    LoadConstUInt8    r10, 23
    LoadParam         r9, 1
    LoadParam         r8, 4
    LoadParam         r7, 2
    Call              r0, r6, 5
    LoadFromEnvironment r1, r1, 37
    PutById           r0, r1, 1, "elementType"
    LoadParam         r1, 3
    PutById           r0, r1, 2, "lanes"
    Ret               r0

Function<ci>3528(4 params, 17 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r5, r0, 350
    LoadConstUndefined r10
    LoadConstUInt8    r9, 6
    LoadParam         r8, 1
    LoadConstNull     r7
    LoadParam         r6, 2
    Call              r0, r5, 5
    LoadParam         r1, 3
    PutById           r0, r1, 1, "lanes"
    Ret               r0

Function<fi>3529(4 params, 19 registers, 0 symbols):
    LoadParam         r2, 1
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r7, r0, 350
    GetByIdShort      r0, r2, 1, "children"
    LoadConstNull     r3
    JStrictNotEqual   L1, r3, r0
    NewArray          r6, 0
    Jmp               L2
L1:
    GetByIdShort      r6, r2, 1, "children"
L2:
    GetByIdShort      r9, r2, 2, "key"
    LoadConstUndefined r12
    LoadConstUInt8    r11, 4
    LoadParam         r8, 2
    Mov               r10, r6
    Call              r0, r7, 5
    LoadParam         r1, 3
    PutById           r0, r1, 1, "lanes"
    NewObject         r1
    GetByIdShort      r4, r2, 3, "containerInfo"
    PutNewOwnByIdShort r1, r4, "containerInfo"
    PutNewOwnById     r1, r3, "pendingChildren"
    GetById           r2, r2, 4, "implementation"
    PutNewOwnById     r1, r2, "implementation"
    PutById           r0, r1, 2, "stateNode"
    Ret               r0

Function<di>3530(4 params, 14 registers, 0 symbols):
    LoadParam         r2, 0
    LoadConstZero     r3
    PutById           r2, r3, 1, "tag"
    LoadParam         r0, 1
    PutById           r2, r0, 2, "containerInfo"
    LoadConstNull     r0
    PutById           r2, r0, 3, "pendingChildren"
    PutById           r2, r0, 4, "current"
    PutById           r2, r0, 5, "pingCache"
    PutById           r2, r0, 6, "finishedWork"
    LoadConstInt      r4, -1
    PutById           r2, r4, 7, "timeoutHandle"
    PutById           r2, r0, 8, "context"
    PutById           r2, r0, 9, "pendingContext"
    LoadConstFalse    r1
    PutById           r2, r1, 10, "hydrate"
    PutById           r2, r0, 11, "callbackNode"
