Bytecode File Information:
  Bytecode version number: 76
  Source hash: bd7126cec6b6d018a55f958e8aa95a5eb6f0a5b3
  Function count: 3946
  String count: 4656
  String Kind Entry count: 3
  RegExp count: 44
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 1..4] #3AC6CE57: size
[@ 41] CreateThis 4<Reg8>, 4<Reg8>, 3<Reg8>
[@ 45] Mov 6<Reg8>, 4<Reg8>
[@ 48] Construct 3<Reg8>, 3<Reg8>, 1<UInt8>
[@ 52] SelectObject 3<Reg8>, 4<Reg8>, 3<Reg8>
[@ 56] StoreToEnvironment 0<Reg8>, 0<UInt8>, 3<Reg8>
[@ 60] TryGetById 1<Reg8>, 1<Reg8>, 1<UInt8>, 23<UInt16>
[@ 66] GetByIdShort 3<Reg8>, 1<Reg8>, 2<UInt8>, 225<UInt8>
[@ 71] CreateThis 3<Reg8>, 3<Reg8>, 1<Reg8>
[@ 75] Mov 6<Reg8>, 3<Reg8>
[@ 78] Construct 1<Reg8>, 1<Reg8>, 1<UInt8>
[@ 82] SelectObject 1<Reg8>, 3<Reg8>, 1<Reg8>
[@ 86] StoreToEnvironment 0<Reg8>, 1<UInt8>, 1<Reg8>
[@ 90] CreateClosure 1<Reg8>, 0<Reg8>, 3134<UInt16>
[@ 95] GetEnvironment 0<Reg8>, 0<UInt8>
[@ 98] StoreToEnvironment 0<Reg8>, 15<UInt8>, 1<Reg8>
[@ 102] LoadParam 0<Reg8>, 1<UInt8>
[@ 105] Call2 0<Reg8>, 1<Reg8>, 2<Reg8>, 0<Reg8>
[@ 110] Ret 0<Reg8>
[@ 112] LoadConstNull 0<Reg8>
[@ 114] Ret 0<Reg8>

Function<O>3134(2 params, 3 registers, 0 symbols):
[@ 0] GetEnvironment 1<Reg8>, 0<UInt8>
[@ 3] LoadParam 0<Reg8>, 1<UInt8>
[@ 6] JmpTrue 9<Addr8>, 0<Reg8>
[@ 9] LoadFromEnvironment 0<Reg8>, 1<Reg8>, 0<UInt8>
[@ 13] Jmp 6<Addr8>
[@ 15] LoadFromEnvironment 0<Reg8>, 1<Reg8>, 1<UInt8>
[@ 19] Ret 0<Reg8>

Function<F>3135(1 params, 17 registers, 0 symbols):
[@ 0] GetGlobalObject 0<Reg8>
[@ 2] GetByIdShort 1<Reg8>, 0<Reg8>, 1<UInt8>, 52<UInt8>
[@ 7] LoadConstString 2<Reg8>, 634<UInt16>
[@ 11] TypeOf 1<Reg8>, 1<Reg8>
[@ 14] JStrictEqualLong 135<Addr32>, 2<Reg8>, 1<Reg8>
[@ 21] TryGetById 1<Reg8>, 0<Reg8>, 1<UInt8>, 52<UInt16>
[@ 27] GetByIdShort 1<Reg8>, 1<Reg8>, 2<UInt8>, 135<UInt8>
[@ 32] JmpFalse 117<Addr8>, 1<Reg8>
[@ 35] TryGetById 1<Reg8>, 0<Reg8>, 1<UInt8>, 52<UInt16>
[@ 41] GetByIdShort 1<Reg8>, 1<Reg8>, 2<UInt8>, 135<UInt8>
[@ 46] GetByIdShort 1<Reg8>, 1<Reg8>, 3<UInt8>, 237<UInt8>
[@ 51] JmpTrue 94<Addr8>, 1<Reg8>
[@ 54] GetByIdShort 1<Reg8>, 0<Reg8>, 4<UInt8>, 33<UInt8>
[@ 59] LoadConstString 2<Reg8>, 524<UInt16>
[@ 63] TypeOf 1<Reg8>, 1<Reg8>
[@ 66] JStrictEqual 75<Addr8>, 2<Reg8>, 1<Reg8>
[@ 70] TryGetById 1<Reg8>, 0<Reg8>, 5<UInt8>, 7<UInt16>
[@ 76] GetByIdShort 1<Reg8>, 1<Reg8>, 6<UInt8>, 225<UInt8>
[@ 81] GetByIdShort 2<Reg8>, 1<Reg8>, 7<UInt8>, 38<UInt8>
[@ 86] GetByIdShort 1<Reg8>, 2<Reg8>, 8<UInt8>, 115<UInt8>
[@ 91] TryGetById 6<Reg8>, 0<Reg8>, 1<UInt8>, 52<UInt16>
[@ 97] GetByIdShort 5<Reg8>, 6<Reg8>, 2<UInt8>, 135<UInt8>
[@ 102] TryGetById 4<Reg8>, 0<Reg8>, 5<UInt8>, 7<UInt16>
[@ 108] NewArray 3<Reg8>, 0<UInt16>
[@ 112] CreateEnvironment 0<Reg8>
[@ 114] CreateClosure 0<Reg8>, 0<Reg8>, 3136<UInt16>
[@ 119] Call4 0<Reg8>, 5<Reg8>, 6<Reg8>, 4<Reg8>, 3<Reg8>, 0<Reg8>
[@ 126] Call2 0<Reg8>, 1<Reg8>, 2<Reg8>, 0<Reg8>
[@ 131] LoadConstTrue 0<Reg8>
[@ 133] Ret 0<Reg8>
[@ 135] Catch 0<Reg8>
[@ 137] LoadConstFalse 0<Reg8>
[@ 139] Ret 0<Reg8>
[@ 141] LoadConstTrue 0<Reg8>
[@ 143] Ret 0<Reg8>
[@ 145] LoadConstFalse 0<Reg8>
[@ 147] Ret 0<Reg8>
[@ 149] LoadConstFalse 0<Reg8>
[@ 151] Ret 0<Reg8>

Exception Handlers:
0: start = 70, end = 131, target = 135

Function<>3136(1 params, 1 registers, 0 symbols):
[@ 0] LoadConstUndefined 0<Reg8>
[@ 2] Ret 0<Reg8>

Function<>3137(2 params, 16 registers, 4 symbols):
[@ 0] CreateEnvironment 5<Reg8>
[@ 2] CreateClosure 0<Reg8>, 5<Reg8>, 3138<UInt16>
[@ 7] StoreToEnvironment 5<Reg8>, 3<UInt8>, 0<Reg8>
[@ 11] GetEnvironment 1<Reg8>, 0<UInt8>
[@ 14] LoadFromEnvironment 2<Reg8>, 1<Reg8>, 4<UInt8>
[@ 18] GetByIdShort 4<Reg8>, 2<Reg8>, 1<UInt8>, 141<UInt8>
[@ 23] LoadConstUndefined 3<Reg8>
[@ 25] LoadParam 2<Reg8>, 1<UInt8>
[@ 28] Call3 2<Reg8>, 4<Reg8>, 3<Reg8>, 0<Reg8>, 2<Reg8>
[@ 34] StoreToEnvironment 5<Reg8>, 0<UInt8>, 0<Reg8>
[@ 38] LoadFromEnvironment 2<Reg8>, 1<Reg8>, 16<UInt8>
[@ 42] Call1 2<Reg8>, 2<Reg8>, 3<Reg8>
[@ 46] StoreToEnvironment 5<Reg8>, 1<UInt8>, 2<Reg8>
[@ 50] CreateClosure 2<Reg8>, 5<Reg8>, 3139<UInt16>
[@ 55] StoreToEnvironment 5<Reg8>, 2<UInt8>, 2<Reg8>
[@ 59] LoadFromEnvironment 1<Reg8>, 1<Reg8>, 3<UInt8>
[@ 63] GetByIdShort 2<Reg8>, 1<Reg8>, 1<UInt8>, 141<UInt8>
[@ 68] NewObject 4<Reg8>
[@ 70] LoadConstString 1<Reg8>, 3319<UInt16>
[@ 74] PutNewOwnByIdShort 4<Reg8>, 1<Reg8>, 181<UInt8>
[@ 78] CreateClosure 1<Reg8>, 5<Reg8>, 3140<UInt16>
[@ 83] PutNewOwnByIdShort 4<Reg8>, 1<Reg8>, 37<UInt8>
[@ 87] NewArray 1<Reg8>, 8<UInt16>
[@ 91] PutOwnByIndex 1<Reg8>, 4<Reg8>, 0<UInt8>
[@ 95] NewObject 4<Reg8>
[@ 97] LoadConstString 6<Reg8>, 2461<UInt16>
[@ 101] PutNewOwnByIdShort 4<Reg8>, 6<Reg8>, 181<UInt8>
[@ 105] CreateClosure 6<Reg8>, 5<Reg8>, 3145<UInt16>
[@ 110] PutNewOwnByIdShort 4<Reg8>, 6<Reg8>, 37<UInt8>
[@ 114] PutOwnByIndex 1<Reg8>, 4<Reg8>, 1<UInt8>
[@ 118] NewObject 4<Reg8>
[@ 120] LoadConstString 6<Reg8>, 3987<UInt16>
[@ 124] PutNewOwnByIdShort 4<Reg8>, 6<Reg8>, 181<UInt8>
[@ 128] CreateClosure 6<Reg8>, 5<Reg8>, 3146<UInt16>
[@ 133] PutNewOwnByIdShort 4<Reg8>, 6<Reg8>, 37<UInt8>
[@ 137] PutOwnByIndex 1<Reg8>, 4<Reg8>, 2<UInt8>
[@ 141] NewObject 4<Reg8>
[@ 143] LoadConstString 6<Reg8>, 3989<UInt16>
[@ 147] PutNewOwnByIdShort 4<Reg8>, 6<Reg8>, 181<UInt8>
[@ 151] CreateClosure 6<Reg8>, 5<Reg8>, 3147<UInt16>
[@ 156] PutNewOwnByIdShort 4<Reg8>, 6<Reg8>, 37<UInt8>
[@ 160] PutOwnByIndex 1<Reg8>, 4<Reg8>, 3<UInt8>
[@ 164] NewObject 4<Reg8>
[@ 166] LoadConstString 6<Reg8>, 3428<UInt16>
[@ 170] PutNewOwnByIdShort 4<Reg8>, 6<Reg8>, 181<UInt8>
[@ 174] CreateClosure 6<Reg8>, 5<Reg8>, 3148<UInt16>
[@ 179] PutNewOwnByIdShort 4<Reg8>, 6<Reg8>, 37<UInt8>
[@ 183] PutOwnByIndex 1<Reg8>, 4<Reg8>, 4<UInt8>
[@ 187] NewObject 4<Reg8>
[@ 189] LoadConstString 6<Reg8>, 231<UInt16>
[@ 193] PutNewOwnByIdShort 4<Reg8>, 6<Reg8>, 181<UInt8>
[@ 197] CreateClosure 6<Reg8>, 5<Reg8>, 3149<UInt16>
[@ 202] PutNewOwnByIdShort 4<Reg8>, 6<Reg8>, 37<UInt8>
[@ 206] PutOwnByIndex 1<Reg8>, 4<Reg8>, 5<UInt8>
[@ 210] NewObject 4<Reg8>
[@ 212] LoadConstString 6<Reg8>, 2431<UInt16>
[@ 216] PutNewOwnByIdShort 4<Reg8>, 6<Reg8>, 181<UInt8>
[@ 220] CreateClosure 6<Reg8>, 5<Reg8>, 3150<UInt16>
[@ 225] PutNewOwnByIdShort 4<Reg8>, 6<Reg8>, 37<UInt8>
[@ 229] PutOwnByIndex 1<Reg8>, 4<Reg8>, 6<UInt8>
[@ 233] NewObject 4<Reg8>
[@ 235] LoadConstString 6<Reg8>, 4302<UInt16>
[@ 239] PutNewOwnByIdShort 4<Reg8>, 6<Reg8>, 181<UInt8>
[@ 243] CreateClosure 5<Reg8>, 5<Reg8>, 3151<UInt16>
[@ 248] PutNewOwnByIdShort 4<Reg8>, 5<Reg8>, 37<UInt8>
[@ 252] PutOwnByIndex 1<Reg8>, 4<Reg8>, 7<UInt8>
[@ 256] Call3 1<Reg8>, 2<Reg8>, 3<Reg8>, 0<Reg8>, 1<Reg8>
[@ 262] Ret 0<Reg8>

Function<I>3138(1 params, 18 registers, 0 symbols):
[@ 0] LoadParam 0<Reg8>, 0<UInt8>
[@ 3] LoadConstUInt8 5<Reg8>, 1<UInt8>
[@ 6] LoadConstUndefined 8<Reg8>
[@ 8] LoadConstUndefined 4<Reg8>
[@ 10] GetEnvironment 2<Reg8>, 1<UInt8>
[@ 13] LoadFromEnvironment 1<Reg8>, 2<Reg8>, 2<UInt8>
[@ 17] GetByIdShort 6<Reg8>, 1<Reg8>, 1<UInt8>, 141<UInt8>
[@ 22] GetEnvironment 1<Reg8>, 0<UInt8>
[@ 25] LoadFromEnvironment 3<Reg8>, 1<Reg8>, 3<UInt8>
[@ 29] Call3 3<Reg8>, 6<Reg8>, 8<Reg8>, 0<Reg8>, 3<Reg8>
[@ 35] GetArgumentsLength 3<Reg8>, 4<Reg8>
[@ 38] GetGlobalObject 6<Reg8>
[@ 40] TryGetById 6<Reg8>, 6<Reg8>, 2<UInt8>, 5<UInt16>
[@ 46] GetByIdShort 8<Reg8>, 6<Reg8>, 3<UInt8>, 225<UInt8>
[@ 51] CreateThis 8<Reg8>, 8<Reg8>, 6<Reg8>
[@ 55] Mov 11<Reg8>, 8<Reg8>
[@ 58] Mov 10<Reg8>, 3<Reg8>
[@ 61] Construct 6<Reg8>, 6<Reg8>, 2<UInt8>
[@ 65] SelectObject 6<Reg8>, 8<Reg8>, 6<Reg8>
[@ 69] LoadConstZero 7<Reg8>
[@ 71] JNotLess 20<Addr8>, 7<Reg8>, 3<Reg8>
[@ 75] GetArgumentsPropByVal 8<Reg8>, 7<Reg8>, 4<Reg8>
[@ 79] PutByVal 6<Reg8>, 7<Reg8>, 8<Reg8>
[@ 83] AddN 7<Reg8>, 7<Reg8>, 5<Reg8>
[@ 87] JLess -12<Addr8>, 7<Reg8>, 3<Reg8>
[@ 91] LoadFromEnvironment 3<Reg8>, 1<Reg8>, 2<UInt8>
[@ 95] GetByIdShort 4<Reg8>, 3<Reg8>, 4<UInt8>, 115<UInt8>
[@ 100] GetByIdShort 3<Reg8>, 4<Reg8>, 5<UInt8>, 101<UInt8>
[@ 105] LoadFromEnvironment 1<Reg8>, 1<Reg8>, 2<UInt8>
[@ 109] NewArray 5<Reg8>, 1<UInt16>
[@ 113] PutOwnByIndex 5<Reg8>, 0<Reg8>, 0<UInt8>
[@ 117] GetByIdShort 0<Reg8>, 5<Reg8>, 6<UInt8>, 130<UInt8>
[@ 122] Call2 0<Reg8>, 0<Reg8>, 5<Reg8>, 6<Reg8>
[@ 127] Call3 0<Reg8>, 3<Reg8>, 4<Reg8>, 1<Reg8>, 0<Reg8>
[@ 133] NewObject 1<Reg8>
[@ 135] LoadFromEnvironment 3<Reg8>, 2<Reg8>, 8<UInt8>
[@ 139] GetByIdShort 3<Reg8>, 3<Reg8>, 1<UInt8>, 141<UInt8>
[@ 144] GetById 5<Reg8>, 3<Reg8>, 7<UInt8>, 2091<UInt16>
[@ 150] GetById 3<Reg8>, 0<Reg8>, 8<UInt8>, 3428<UInt16>
[@ 156] Call1 10<Reg8>, 3<Reg8>, 0<Reg8>
[@ 160] GetByIdShort 4<Reg8>, 5<Reg8>, 3<UInt8>, 225<UInt8>
[@ 165] CreateThis 4<Reg8>, 4<Reg8>, 5<Reg8>
[@ 169] Mov 11<Reg8>, 4<Reg8>
[@ 172] Construct 3<Reg8>, 5<Reg8>, 2<UInt8>
[@ 176] SelectObject 3<Reg8>, 4<Reg8>, 3<Reg8>
[@ 180] PutNewOwnById 1<Reg8>, 3<Reg8>, 2155<UInt16>
[@ 185] LoadFromEnvironment 2<Reg8>, 2<Reg8>, 7<UInt8>
[@ 189] GetByIdShort 4<Reg8>, 2<Reg8>, 1<UInt8>, 141<UInt8>
[@ 194] GetById 2<Reg8>, 0<Reg8>, 9<UInt8>, 3319<UInt16>
[@ 200] Call1 10<Reg8>, 2<Reg8>, 0<Reg8>
[@ 204] GetByIdShort 3<Reg8>, 4<Reg8>, 3<UInt8>, 225<UInt8>
[@ 209] CreateThis 3<Reg8>, 3<Reg8>, 4<Reg8>
[@ 213] Mov 11<Reg8>, 3<Reg8>
[@ 216] Construct 2<Reg8>, 4<Reg8>, 2<UInt8>
[@ 220] SelectObject 2<Reg8>, 3<Reg8>, 2<Reg8>
[@ 224] PutNewOwnByIdShort 1<Reg8>, 2<Reg8>, 222<UInt8>
[@ 228] PutById 0<Reg8>, 1<Reg8>, 1<UInt8>, 143<UInt16>
[@ 234] Ret 0<Reg8>

Function<>3139(1 params, 20 registers, 0 symbols):
[@ 0] LoadParam 3<Reg8>, 0<UInt8>
[@ 3] LoadConstUndefined 2<Reg8>
[@ 5] LoadConstUndefined 4<Reg8>
[@ 7] GetEnvironment 0<Reg8>, 1<UInt8>
[@ 10] LoadFromEnvironment 1<Reg8>, 0<Reg8>, 6<UInt8>
[@ 14] GetByIdShort 6<Reg8>, 1<Reg8>, 1<UInt8>, 141<UInt8>
[@ 19] GetEnvironment 1<Reg8>, 0<UInt8>
[@ 22] LoadFromEnvironment 5<Reg8>, 1<Reg8>, 0<UInt8>
[@ 26] Call2 8<Reg8>, 6<Reg8>, 2<Reg8>, 5<Reg8>
[@ 31] LoadFromEnvironment 1<Reg8>, 1<Reg8>, 1<UInt8>
[@ 35] JmpTrue 21<Addr8>, 1<Reg8>
[@ 38] GetByIdShort 5<Reg8>, 8<Reg8>, 2<UInt8>, 101<UInt8>
[@ 43] ReifyArguments 4<Reg8>
[@ 45] Mov 1<Reg8>, 4<Reg8>
[@ 48] Call3 1<Reg8>, 5<Reg8>, 8<Reg8>, 3<Reg8>, 1<Reg8>
[@ 54] Jmp 43<Addr8>
[@ 56] LoadFromEnvironment 5<Reg8>, 0<Reg8>, 6<UInt8>
[@ 60] GetByIdShort 5<Reg8>, 5<Reg8>, 1<UInt8>, 141<UInt8>
[@ 65] Call2 5<Reg8>, 5<Reg8>, 2<Reg8>, 3<Reg8>
[@ 70] GetByIdShort 7<Reg8>, 5<Reg8>, 3<UInt8>, 136<UInt8>
[@ 75] GetGlobalObject 5<Reg8>
[@ 77] TryGetById 6<Reg8>, 5<Reg8>, 4<UInt8>, 52<UInt16>
[@ 83] GetByIdShort 5<Reg8>, 6<Reg8>, 5<UInt8>, 135<UInt8>
[@ 88] ReifyArguments 4<Reg8>
[@ 90] Call4 1<Reg8>, 5<Reg8>, 6<Reg8>, 8<Reg8>, 4<Reg8>, 7<Reg8>
[@ 97] LoadFromEnvironment 0<Reg8>, 0<Reg8>, 5<UInt8>
[@ 101] GetByIdShort 0<Reg8>, 0<Reg8>, 1<UInt8>, 141<UInt8>
[@ 106] Call3 0<Reg8>, 0<Reg8>, 2<Reg8>, 3<Reg8>, 1<Reg8>
[@ 112] Ret 0<Reg8>

Function<value>3140(1 params, 4 registers, 1 symbols):
[@ 0] CreateEnvironment 1<Reg8>
[@ 2] LoadParam 2<Reg8>, 0<UInt8>
[@ 5] StoreToEnvironment 1<Reg8>, 0<UInt8>, 2<Reg8>
[@ 9] NewObject 0<Reg8>
[@ 11] GetByIdShort 3<Reg8>, 2<Reg8>, 1<UInt8>, 224<UInt8>
[@ 16] GetById 3<Reg8>, 3<Reg8>, 2<UInt8>, 2798<UInt16>
[@ 22] Not 3<Reg8>, 3<Reg8>
[@ 25] PutNewOwnById 0<Reg8>, 3<Reg8>, 3344<UInt16>
[@ 30] GetByIdShort 3<Reg8>, 2<Reg8>, 1<UInt8>, 224<UInt8>
[@ 35] GetByIdShort 3<Reg8>, 3<Reg8>, 3<UInt8>, 149<UInt8>
[@ 40] PutNewOwnByIdShort 0<Reg8>, 3<Reg8>, 149<UInt8>
[@ 44] GetByIdShort 3<Reg8>, 2<Reg8>, 1<UInt8>, 224<UInt8>
[@ 49] GetByIdShort 3<Reg8>, 3<Reg8>, 4<UInt8>, 174<UInt8>
[@ 54] PutNewOwnByIdShort 0<Reg8>, 3<Reg8>, 174<UInt8>
[@ 58] GetByIdShort 3<Reg8>, 2<Reg8>, 1<UInt8>, 224<UInt8>
[@ 63] GetById 3<Reg8>, 3<Reg8>, 5<UInt8>, 4355<UInt16>
[@ 69] PutNewOwnById 0<Reg8>, 3<Reg8>, 4355<UInt16>
[@ 74] GetByIdShort 3<Reg8>, 2<Reg8>, 1<UInt8>, 224<UInt8>
[@ 79] GetById 3<Reg8>, 3<Reg8>, 6<UInt8>, 2810<UInt16>
[@ 85] PutNewOwnById 0<Reg8>, 3<Reg8>, 2810<UInt16>
[@ 90] GetByIdShort 3<Reg8>, 2<Reg8>, 1<UInt8>, 224<UInt8>
[@ 95] GetById 3<Reg8>, 3<Reg8>, 7<UInt8>, 3941<UInt16>
[@ 101] PutNewOwnById 0<Reg8>, 3<Reg8>, 3941<UInt16>
[@ 106] LoadConstZero 3<Reg8>
[@ 108] PutNewOwnById 0<Reg8>, 3<Reg8>, 4529<UInt16>
[@ 113] GetByIdShort 3<Reg8>, 2<Reg8>, 1<UInt8>, 224<UInt8>
[@ 118] GetById 3<Reg8>, 3<Reg8>, 8<UInt8>, 4590<UInt16>
[@ 124] PutNewOwnById 0<Reg8>, 3<Reg8>, 4588<UInt16>
[@ 129] CreateClosure 3<Reg8>, 1<Reg8>, 3141<UInt16>
[@ 134] PutNewOwnByIdShort 0<Reg8>, 3<Reg8>, 201<UInt8>
[@ 138] CreateClosure 3<Reg8>, 1<Reg8>, 3142<UInt16>
[@ 143] PutNewOwnByIdShort 0<Reg8>, 3<Reg8>, 202<UInt8>
[@ 147] GetByIdShort 3<Reg8>, 2<Reg8>, 1<UInt8>, 224<UInt8>
[@ 152] GetByIdShort 3<Reg8>, 3<Reg8>, 9<UInt8>, 204<UInt8>
[@ 157] PutNewOwnByIdShort 0<Reg8>, 3<Reg8>, 204<UInt8>
[@ 161] GetByIdShort 2<Reg8>, 2<Reg8>, 1<UInt8>, 224<UInt8>
[@ 166] GetByIdShort 2<Reg8>, 2<Reg8>, 10<UInt8>, 207<UInt8>
[@ 171] PutNewOwnByIdShort 0<Reg8>, 2<Reg8>, 207<UInt8>
[@ 175] CreateClosure 2<Reg8>, 1<Reg8>, 3143<UInt16>
[@ 180] PutNewOwnByIdShort 0<Reg8>, 2<Reg8>, 208<UInt8>
[@ 184] CreateClosure 1<Reg8>, 1<Reg8>, 3144<UInt16>
[@ 189] PutNewOwnByIdShort 0<Reg8>, 1<Reg8>, 209<UInt8>
[@ 193] Ret 0<Reg8>

Function<onBlur>3141(2 params, 11 registers, 0 symbols):
[@ 0] GetEnvironment 0<Reg8>, 2<UInt8>
[@ 3] LoadFromEnvironment 0<Reg8>, 0<Reg8>, 11<UInt8>
[@ 7] GetByIdShort 0<Reg8>, 0<Reg8>, 1<UInt8>, 141<UInt8>
[@ 12] GetById 0<Reg8>, 0<Reg8>, 2<UInt8>, 3119<UInt16>
[@ 18] JmpFalse 24<Addr8>, 0<Reg8>
[@ 21] GetEnvironment 0<Reg8>, 0<UInt8>
[@ 24] LoadFromEnvironment 2<Reg8>, 0<Reg8>, 0<UInt8>
[@ 28] GetById 1<Reg8>, 2<Reg8>, 3<UInt8>, 3989<UInt16>
[@ 34] LoadConstUInt8 0<Reg8>, 250<UInt8>
[@ 37] Call2 0<Reg8>, 1<Reg8>, 2<Reg8>, 0<Reg8>
[@ 42] GetEnvironment 0<Reg8>, 0<UInt8>
[@ 45] LoadFromEnvironment 1<Reg8>, 0<Reg8>, 0<UInt8>
[@ 49] GetByIdShort 1<Reg8>, 1<Reg8>, 4<UInt8>, 224<UInt8>
[@ 54] GetByIdShort 2<Reg8>, 1<Reg8>, 5<UInt8>, 201<UInt8>
[@ 59] LoadConstNull 1<Reg8>
[@ 61] JEqual 26<Addr8>, 1<Reg8>, 2<Reg8>
[@ 65] LoadFromEnvironment 0<Reg8>, 0<Reg8>, 0<UInt8>
[@ 69] GetByIdShort 2<Reg8>, 0<Reg8>, 4<UInt8>, 224<UInt8>
[@ 74] GetByIdShort 1<Reg8>, 2<Reg8>, 5<UInt8>, 201<UInt8>
[@ 79] LoadParam 0<Reg8>, 1<UInt8>
[@ 82] Call2 0<Reg8>, 1<Reg8>, 2<Reg8>, 0<Reg8>
[@ 87] LoadConstUndefined 0<Reg8>
[@ 89] Ret 0<Reg8>

Function<onFocus>3142(2 params, 11 registers, 0 symbols):
[@ 0] GetEnvironment 0<Reg8>, 2<UInt8>
[@ 3] LoadFromEnvironment 0<Reg8>, 0<Reg8>, 11<UInt8>
[@ 7] GetByIdShort 0<Reg8>, 0<Reg8>, 1<UInt8>, 141<UInt8>
[@ 12] GetById 0<Reg8>, 0<Reg8>, 2<UInt8>, 3119<UInt16>
[@ 18] JmpFalse 24<Addr8>, 0<Reg8>
[@ 21] GetEnvironment 0<Reg8>, 0<UInt8>
[@ 24] LoadFromEnvironment 2<Reg8>, 0<Reg8>, 0<UInt8>
[@ 28] GetById 1<Reg8>, 2<Reg8>, 3<UInt8>, 3987<UInt16>
[@ 34] LoadConstUInt8 0<Reg8>, 150<UInt8>
[@ 37] Call2 0<Reg8>, 1<Reg8>, 2<Reg8>, 0<Reg8>
[@ 42] GetEnvironment 0<Reg8>, 0<UInt8>
[@ 45] LoadFromEnvironment 1<Reg8>, 0<Reg8>, 0<UInt8>
[@ 49] GetByIdShort 1<Reg8>, 1<Reg8>, 4<UInt8>, 224<UInt8>
[@ 54] GetByIdShort 2<Reg8>, 1<Reg8>, 5<UInt8>, 202<UInt8>
[@ 59] LoadConstNull 1<Reg8>
[@ 61] JEqual 26<Addr8>, 1<Reg8>, 2<Reg8>
[@ 65] LoadFromEnvironment 0<Reg8>, 0<Reg8>, 0<UInt8>
[@ 69] GetByIdShort 2<Reg8>, 0<Reg8>, 4<UInt8>, 224<UInt8>
[@ 74] GetByIdShort 1<Reg8>, 2<Reg8>, 5<UInt8>, 202<UInt8>
[@ 79] LoadParam 0<Reg8>, 1<UInt8>
[@ 82] Call2 0<Reg8>, 1<Reg8>, 2<Reg8>, 0<Reg8>
[@ 87] LoadConstUndefined 0<Reg8>
[@ 89] Ret 0<Reg8>

Function<onPressIn>3143(2 params, 16 registers, 0 symbols):
[@ 0] LoadParam 2<Reg8>, 1<UInt8>
[@ 3] LoadConstUInt8 4<Reg8>, 150<UInt8>
[@ 6] GetEnvironment 0<Reg8>, 0<UInt8>
[@ 9] LoadFromEnvironment 3<Reg8>, 0<Reg8>, 0<UInt8>
[@ 13] GetById 1<Reg8>, 3<Reg8>, 1<UInt8>, 3987<UInt16>
[@ 19] GetByIdShort 6<Reg8>, 2<Reg8>, 2<UInt8>, 153<UInt8>
[@ 24] GetByIdShort 7<Reg8>, 6<Reg8>, 3<UInt8>, 230<UInt8>
[@ 29] LoadConstString 6<Reg8>, 2979<UInt16>
[@ 33] JStrictNotEqual 6<Addr8>, 6<Reg8>, 7<Reg8>
[@ 37] LoadConstZero 4<Reg8>
[@ 39] Call2 1<Reg8>, 1<Reg8>, 3<Reg8>, 4<Reg8>
[@ 44] LoadFromEnvironment 1<Reg8>, 0<Reg8>, 0<UInt8>
[@ 48] GetByIdShort 1<Reg8>, 1<Reg8>, 4<UInt8>, 224<UInt8>
[@ 53] GetByIdShort 3<Reg8>, 1<Reg8>, 5<UInt8>, 208<UInt8>
[@ 58] LoadConstNull 1<Reg8>
[@ 60] JEqual 23<Addr8>, 1<Reg8>, 3<Reg8>
[@ 64] LoadFromEnvironment 0<Reg8>, 0<Reg8>, 0<UInt8>
[@ 68] GetByIdShort 1<Reg8>, 0<Reg8>, 4<UInt8>, 224<UInt8>
[@ 73] GetByIdShort 0<Reg8>, 1<Reg8>, 5<UInt8>, 208<UInt8>
[@ 78] Call2 0<Reg8>, 0<Reg8>, 1<Reg8>, 2<Reg8>
[@ 83] LoadConstUndefined 0<Reg8>
[@ 85] Ret 0<Reg8>

Function<onPressOut>3144(2 params, 12 registers, 0 symbols):
[@ 0] GetEnvironment 0<Reg8>, 0<UInt8>
[@ 3] LoadFromEnvironment 1<Reg8>, 0<Reg8>, 0<UInt8>
[@ 7] GetById 3<Reg8>, 1<Reg8>, 1<UInt8>, 3989<UInt16>
[@ 13] LoadConstUInt8 2<Reg8>, 250<UInt8>
[@ 16] Call2 2<Reg8>, 3<Reg8>, 1<Reg8>, 2<Reg8>
[@ 21] GetByIdShort 1<Reg8>, 1<Reg8>, 2<UInt8>, 224<UInt8>
[@ 26] GetByIdShort 2<Reg8>, 1<Reg8>, 3<UInt8>, 209<UInt8>
[@ 31] LoadConstNull 1<Reg8>
[@ 33] JEqual 26<Addr8>, 1<Reg8>, 2<Reg8>
[@ 37] LoadFromEnvironment 0<Reg8>, 0<Reg8>, 0<UInt8>
[@ 41] GetByIdShort 2<Reg8>, 0<Reg8>, 2<UInt8>, 224<UInt8>
[@ 46] GetByIdShort 1<Reg8>, 2<Reg8>, 3<UInt8>, 209<UInt8>
[@ 51] LoadParam 0<Reg8>, 1<UInt8>
[@ 54] Call2 0<Reg8>, 1<Reg8>, 2<Reg8>, 0<Reg8>
[@ 59] LoadConstUndefined 0<Reg8>
[@ 61] Ret 0<Reg8>

Function<value>3145(3 params, 16 registers, 0 symbols):
[@ 0] GetEnvironment 4<Reg8>, 1<UInt8>
[@ 3] LoadFromEnvironment 0<Reg8>, 4<Reg8>, 8<UInt8>
[@ 7] GetByIdShort 3<Reg8>, 0<Reg8>, 1<UInt8>, 141<UInt8>
