Bytecode File Information:
  Bytecode version number: 62
  Source hash: 6dd8e7a87e10a53e33526f54dba681f0b60685e2
  Function count: 3864
  String count: 4538
  String Kind Entry count: 5
  RegExp count: 52
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 8..15] #FF4C300D: $$typeof
    LoadFromEnvironment r3, r1, 214
    Call3             r3, r3, r0, r5, r6
    Call3             r3, r7, r8, r4, r3
    Jmp               L3
L4:
    GetGlobalObject   r3
    TryGetById        r4, r3, 4, "nativeFabricUIMan"...
    GetByIdShort      r3, r4, 3, "measure"
    GetByIdShort      r2, r2, 5, "node"
    LoadFromEnvironment r1, r1, 214
    Call3             r1, r1, r0, r5, r6
    Call3             r1, r3, r4, r2, r1
L3:
    Ret               r0

Exception Handlers:
0: start = L6, end = L7, target = L1

Function<measureInWindow>3583(2 params, 18 registers, 0 symbols):
    LoadParam         r6, 1
    LoadParam         r5, 0
    LoadConstUndefined r0
    LoadConstUndefined r2
L6:
    GetEnvironment    r1, 0
    LoadFromEnvironment r1, r1, 1
    Call2             r2, r1, r0, r5
L7:
    Jmp               L2
L1:
    Catch             r1
L2:
    Mov               r3, r2
    LoadConstNull     r1
    JEqual            L3, r1, r3
    Mov               r1, r2
    GetByIdShort      r3, r1, 1, "canonical"
    GetEnvironment    r1, 1
    JmpTrue           L4, r3
    LoadFromEnvironmentL r4, r1, 357
    LoadFromEnvironmentL r7, r1, 358
    LoadConstUInt8    r3, 2
    GetByVal          r3, r7, r3
    Call2             r3, r4, r0, r3
    GetByIdShort      r8, r3, 2, "UIManager"
    GetByIdShort      r7, r8, 3, "measureInWindow"
    GetEnvironment    r3, 0
    LoadFromEnvironment r3, r3, 0
    Call2             r4, r3, r0, r5
    LoadFromEnvironment r3, r1, 214
    Call3             r3, r3, r0, r5, r6
    Call3             r3, r7, r8, r4, r3
    Jmp               L3
L4:
    GetGlobalObject   r3
    TryGetById        r4, r3, 4, "nativeFabricUIMan"...
    GetByIdShort      r3, r4, 3, "measureInWindow"
    GetByIdShort      r2, r2, 5, "node"
    LoadFromEnvironment r1, r1, 214
    Call3             r1, r1, r0, r5, r6
    Call3             r1, r3, r4, r2, r1
L3:
    Ret               r0

Exception Handlers:
0: start = L6, end = L7, target = L1

Function<measureLayout>3584(4 params, 20 registers, 0 symbols):
    LoadParam         r1, 1
    LoadParam         r8, 0
    LoadConstUndefined r0
    LoadConstUndefined r2
L8:
    GetEnvironment    r3, 0
    LoadFromEnvironment r3, r3, 1
    Call2             r2, r3, r0, r8
L9:
    Jmp               L2
L1:
    Catch             r3
L2:
    Mov               r5, r2
    LoadConstNull     r3
    Eq                r5, r3, r5
    Mov               r4, r5
    JmpTrue           L3, r5
    Mov               r5, r2
    GetByIdShort      r4, r5, 1, "canonical"
L3:
    JmpTrueLong       L4, r4
    LoadConstUndefined r2
    LoadConstString   r5, "number"
    TypeOf            r4, r1
    JStrictEqual      L5, r5, r4
    GetByIdShort      r4, r1, 2, "_nativeTag"
    JmpFalse          L6, r4
    GetByIdShort      r2, r1, 2, "_nativeTag"
    Jmp               L6
L5:
    Mov               r2, r1
L6:
    Mov               r1, r2
    JEqual            L4, r3, r1
    GetEnvironment    r1, 1
    LoadFromEnvironmentL r4, r1, 357
    LoadFromEnvironmentL r5, r1, 358
    LoadConstUInt8    r3, 2
    GetByVal          r3, r5, r3
    Call2             r3, r4, r0, r3
    GetByIdShort      r6, r3, 3, "UIManager"
    GetByIdShort      r5, r6, 4, "measureLayout"
    GetEnvironment    r3, 0
    LoadFromEnvironment r3, r3, 0
    Call2             r4, r3, r0, r8
    Mov               r3, r2
    LoadFromEnvironment r7, r1, 214
    LoadParam         r1, 3
    Call3             r10, r7, r0, r8, r1
    LoadParam         r1, 2
    Call3             r9, r7, r0, r8, r1
    Mov               r13, r6
    Mov               r12, r4
    Mov               r11, r3
    Call              r1, r5, 5
L4:
    Ret               r0

Exception Handlers:
0: start = L8, end = L9, target = L1

Function<setNativeProps>3585(2 params, 21 registers, 0 symbols):
    LoadConstUndefined r0
    LoadConstUndefined r3
    LoadParam         r1, 1
    LoadConstUndefined r2
L7:
    GetEnvironment    r4, 0
    LoadFromEnvironment r5, r4, 1
    LoadParam         r4, 0
    Call2             r2, r5, r0, r4
L8:
    Jmp               L2
L1:
    Catch             r4
L2:
    Mov               r4, r2
    LoadConstNull     r6
    JEqualLong        L3, r6, r4
    Mov               r4, r2
    GetByIdShort      r4, r4, 1, "canonical"
    JmpTrueLong       L3, r4
    Mov               r5, r2
    GetByIdShort      r5, r5, 2, "_nativeTag"
    Mov               r4, r5
    JmpTrue           L4, r5
    Mov               r5, r2
    GetByIdShort      r5, r5, 1, "canonical"
    GetByIdShort      r4, r5, 2, "_nativeTag"
L4:
    Mov               r3, r4
    Mov               r5, r2
    GetByIdShort      r5, r5, 3, "viewConfig"
    Mov               r4, r5
    JmpTrue           L5, r5
    Mov               r5, r2
    GetByIdShort      r5, r5, 1, "canonical"
    GetByIdShort      r4, r5, 3, "viewConfig"
L5:
    Mov               r5, r4
    Mov               r2, r5
    GetEnvironment    r4, 1
    LoadFromEnvironment r9, r4, 219
    LoadFromEnvironment r12, r4, 38
    Mov               r11, r1
    GetByIdShort      r10, r5, 4, "validAttributes"
    LoadConstUndefined r14
    LoadConstNull     r13
    Call              r5, r9, 5
    Mov               r1, r5
    JEqual            L3, r6, r5
    LoadFromEnvironmentL r5, r4, 357
    LoadFromEnvironmentL r6, r4, 358
    LoadConstUInt8    r4, 2
    GetByVal          r4, r6, r4
    Call2             r4, r5, r0, r4
    GetByIdShort      r5, r4, 5, "UIManager"
    GetById           r4, r5, 6, "updateView"
    GetByIdShort      r2, r2, 7, "uiViewClassName"
    Call4             r1, r4, r5, r3, r2, r1
L3:
    Ret               r0

Exception Handlers:
0: start = L7, end = L8, target = L1

Function<focus>3586(1 params, 13 registers, 0 symbols):
    GetEnvironment    r0, 1
    LoadFromEnvironmentL r2, r0, 357
    LoadFromEnvironmentL r1, r0, 358
    LoadConstUInt8    r0, 2
    GetByVal          r1, r1, r0
    LoadConstUndefined r0
    Call2             r1, r2, r0, r1
    GetById           r3, r1, 1, "TextInputState"
    GetById           r2, r3, 2, "focusTextInput"
    GetEnvironment    r1, 0
    LoadFromEnvironment r4, r1, 0
    LoadParam         r1, 0
    Call2             r1, r4, r0, r1
    Call2             r1, r2, r3, r1
    Ret               r0

Function<blur>3587(1 params, 13 registers, 0 symbols):
    GetEnvironment    r0, 1
    LoadFromEnvironmentL r2, r0, 357
    LoadFromEnvironmentL r1, r0, 358
    LoadConstUInt8    r0, 2
    GetByVal          r1, r1, r0
    LoadConstUndefined r0
    Call2             r1, r2, r0, r1
    GetById           r3, r1, 1, "TextInputState"
    GetById           r2, r3, 2, "blurTextInput"
    GetEnvironment    r1, 0
    LoadFromEnvironment r4, r1, 0
    LoadParam         r1, 0
    Call2             r1, r4, r0, r1
    Call2             r1, r2, r3, r1
    Ret               r0

Function<findHostInstanceByFiber>3588(2 params, 12 registers, 0 symbols):
    GetEnvironment    r1, 0
    LoadFromEnvironment r3, r1, 213
    LoadConstUndefined r2
    LoadParam         r1, 1
    Call2             r1, r3, r2, r1
    LoadConstNull     r0
    JStrictEqual      L1, r0, r1
    GetByIdShort      r0, r1, 1, "stateNode"
L1:
    Ret               r0

Function<findFiberByHostInstance>3589(2 params, 12 registers, 0 symbols):
    GetEnvironment    r1, 0
    LoadFromEnvironment r2, r1, 171
    LoadConstNull     r0
    JmpFalse          L1, r2
    LoadFromEnvironment r3, r1, 171
    LoadConstUndefined r2
    LoadParam         r1, 1
    Call2             r0, r3, r2, r1
L1:
    Ret               r0

Function<>3590(8 params, 15 registers, 12 symbols):
    CreateEnvironment r1
    LoadParam         r4, 2
    LoadParam         r5, 7
    StoreToEnvironment r1, 10, r4
    StoreToEnvironment r1, 11, r5
    CreateClosure     r0, r1, 3591
    StoreToEnvironment r1, 6, r0
    CreateClosure     r0, r1, 3593
    StoreToEnvironment r1, 7, r0
    CreateClosure     r0, r1, 3594
    StoreToEnvironment r1, 8, r0
    CreateClosure     r0, r1, 3595
    StoreToEnvironment r1, 9, r0
    LoadConstZero     r2
    GetByVal          r3, r5, r2
    LoadConstUndefined r0
    Call2             r6, r4, r0, r3
    LoadConstUInt8    r3, 1
    GetByVal          r3, r5, r3
    Call2             r3, r4, r0, r3
    Call2             r3, r6, r0, r3
    StoreToEnvironment r1, 0, r3
    GetByVal          r3, r5, r2
    Call2             r6, r4, r0, r3
    LoadConstUInt8    r3, 2
    GetByVal          r3, r5, r3
    Call2             r3, r4, r0, r3
    Call2             r3, r6, r0, r3
    StoreToEnvironment r1, 1, r3
    GetByVal          r3, r5, r2
    Call2             r6, r4, r0, r3
    LoadConstUInt8    r3, 3
    GetByVal          r3, r5, r3
    Call2             r3, r4, r0, r3
    Call2             r3, r6, r0, r3
    StoreToEnvironment r1, 2, r3
    GetByVal          r3, r5, r2
    Call2             r6, r4, r0, r3
    LoadConstUInt8    r3, 4
    GetByVal          r3, r5, r3
    Call2             r3, r4, r0, r3
    Call2             r3, r6, r0, r3
    StoreToEnvironment r1, 3, r3
    GetByVal          r2, r5, r2
    Call2             r3, r4, r0, r2
    LoadConstUInt8    r2, 5
    GetByVal          r2, r5, r2
    Call2             r2, r4, r0, r2
    Call2             r2, r3, r0, r2
    StoreToEnvironment r1, 4, r2
    CreateClosure     r2, r1, 3597
    Call1             r2, r2, r0
    StoreToEnvironment r1, 5, r2
    GetGlobalObject   r1
    TryGetById        r3, r1, 1, "Map"
    GetByIdShort      r4, r3, 2, "prototype"
    CreateThis        r4, r4, r3
    Mov               r8, r4
    Construct         r3, r3, 1
    SelectObject      r3, r4, r3
    PutById           r2, r3, 1, "_extraSources"
    TryGetById        r1, r1, 1, "Map"
    GetByIdShort      r3, r1, 2, "prototype"
    CreateThis        r3, r3, r1
    Mov               r8, r3
    Construct         r1, r1, 1
    SelectObject      r1, r3, r1
    PutById           r2, r1, 2, "_fileSources"
    LoadConstNull     r1
    PutById           r2, r1, 3, "_subscription"
    PutById           r2, r1, 4, "_redboxSubscripti"...
    LoadParam         r1, 5
    PutById           r1, r2, 5, "exports"
    Ret               r0

Function<c>3591(3 params, 15 registers, 2 symbols):
    CreateEnvironment r0
    LoadParam         r2, 1
    GetGlobalObject   r3
    GetByIdShort      r1, r3, 1, "Symbol"
    LoadConstString   r4, "undefined"
    TypeOf            r1, r1
    StrictNeq         r1, r4, r1
    JmpFalse          L1, r1
    TryGetById        r4, r3, 1, "Symbol"
    GetByIdShort      r4, r4, 2, "iterator"
    GetByVal          r1, r2, r4
L1:
    JmpTrue           L2, r1
    GetById           r1, r2, 3, "@@iterator"
L2:
    JmpTrue           L3, r1
    TryGetById        r5, r3, 4, "Array"
    GetByIdShort      r4, r5, 5, "isArray"
    Call2             r5, r4, r5, r2
    Mov               r4, r1
    JmpTrue           L4, r5
    GetEnvironment    r5, 0
    LoadFromEnvironment r6, r5, 7
    LoadConstUndefined r5
    Call2             r4, r6, r5, r2
    JmpTrue           L4, r4
    TryGetById        r6, r3, 6, "TypeError"
    GetByIdShort      r3, r6, 7, "prototype"
    CreateThis        r5, r3, r6
    LoadConstString   r7, "Invalid attempt t"...
    Mov               r8, r5
    Construct         r3, r6, 2
    SelectObject      r3, r5, r3
    Throw             r3
L4:
    Mov               r3, r2
    JmpFalse          L5, r4
    Mov               r3, r4
L5:
    StoreToEnvironment r0, 1, r3
    LoadConstZero     r3
    StoreNPToEnvironment r0, 0, r3
    CreateClosure     r0, r0, 3592
    Ret               r0
L3:
    GetByIdShort      r0, r1, 8, "call"
    Call2             r2, r0, r1, r2
    GetByIdShort      r1, r2, 9, "next"
    GetByIdShort      r0, r1, 10, "bind"
    Call2             r0, r0, r1, r2
    Ret               r0

Function<>3592(1 params, 5 registers, 0 symbols):
    GetEnvironment    r4, 0
    LoadFromEnvironment r1, r4, 0
    LoadFromEnvironment r0, r4, 1
    GetByIdShort      r0, r0, 1, "length"
    JGreaterEqual     L1, r1, r0
    NewObject         r0
    LoadConstFalse    r1
    PutNewOwnByIdShort r0, r1, "done"
    LoadFromEnvironment r2, r4, 1
    LoadFromEnvironment r1, r4, 0
    LoadConstUInt8    r3, 1
    Add               r3, r1, r3
    StoreNPToEnvironment r4, 0, r3
    GetByVal          r1, r2, r1
    PutNewOwnByIdShort r0, r1, "value"
    Jmp               L2
L1:
    NewObject         r1
    LoadConstTrue     r2
    PutNewOwnByIdShort r1, r2, "done"
    Mov               r0, r1
L2:
    Ret               r0

Function<s>3593(3 params, 16 registers, 0 symbols):
    LoadParam         r2, 1
    LoadConstUndefined r1
    JmpTrue           L1, r2
    Ret               r1
L1:
    LoadConstString   r3, "string"
    TypeOf            r0, r2
    JStrictEqualLong  L2, r3, r0
    GetGlobalObject   r3
    TryGetById        r0, r3, 1, "Object"
    GetByIdShort      r0, r0, 2, "prototype"
    GetByIdShort      r4, r0, 3, "toString"
    GetByIdShort      r0, r4, 4, "call"
    Call2             r6, r0, r4, r2
    GetByIdShort      r5, r6, 5, "slice"
    LoadConstUInt8    r4, 8
    LoadConstInt      r0, -1
    Call3             r4, r5, r6, r4, r0
    LoadConstString   r0, "Object"
    StrictEq          r0, r0, r4
    JmpFalse          L3, r0
    GetByIdShort      r0, r2, 6, "constructor"
L3:
    Mov               r5, r4
    JmpFalse          L4, r0
    GetByIdShort      r0, r2, 6, "constructor"
    GetByIdShort      r5, r0, 7, "name"
L4:
    LoadConstString   r0, "Map"
    JStrictEqual      L5, r0, r5
    LoadConstString   r0, "Set"
    JStrictEqual      L5, r0, r5
    LoadConstString   r0, "Arguments"
    JStrictEqual      L6, r0, r5
    CreateRegExp      r4, "^(?:Ui|I)nt(?:8|1"..., "", 14
    GetByIdShort      r0, r4, 8, "test"
    Call2             r4, r0, r4, r5
    LoadConstUndefined r0
    JmpFalse          L7, r4
L6:
    GetEnvironment    r4, 0
    LoadFromEnvironment r4, r4, 8
    Call3             r0, r4, r1, r2, r1
L7:
    Jmp               L8
L5:
    TryGetById        r4, r3, 9, "Array"
    GetById           r3, r4, 10, "from"
    Call2             r0, r3, r4, r2
L8:
    Ret               r0
L2:
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 8
    Call3             r0, r0, r1, r2, r1
    Ret               r0

Function<f>3594(3 params, 14 registers, 0 symbols):
    LoadParam         r4, 1
    LoadParam         r1, 2
    LoadConstUInt8    r2, 1
    LoadConstNull     r0
    Eq                r0, r0, r1
    JmpTrue           L1, r0
    GetByIdShort      r5, r4, 1, "length"
    Greater           r0, r1, r5
L1:
    JmpFalse          L2, r0
    GetByIdShort      r1, r4, 1, "length"
L2:
    GetGlobalObject   r0
    TryGetById        r0, r0, 2, "Array"
    GetByIdShort      r5, r0, 3, "prototype"
    CreateThis        r5, r5, r0
    Mov               r7, r5
    Mov               r6, r1
    Construct         r0, r0, 2
    SelectObject      r0, r5, r0
    LoadConstZero     r3
    JNotLess          L3, r3, r1
L4:
    GetByVal          r5, r4, r3
    PutByVal          r0, r3, r5
    AddN              r3, r3, r2
    JLess             L4, r3, r1
L3:
    Ret               r0

Function<y>3595(1 params, 13 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 5
    GetById           r2, r3, 1, "addFileSource"
    LoadConstString   r1, "react_hierarchy.t"...
    CreateEnvironment r0
    CreateClosure     r0, r0, 3596
    Call3             r0, r2, r3, r1, r0
    LoadConstUndefined r0
    Ret               r0

Function<>3596(1 params, 11 registers, 0 symbols):
    GetEnvironment    r0, 1
    LoadFromEnvironment r2, r0, 10
    LoadFromEnvironment r1, r0, 11
    LoadConstUInt8    r0, 6
    GetByVal          r0, r1, r0
    LoadConstUndefined r1
    Call2             r0, r2, r1, r0
    Call1             r0, r0, r1
    Ret               r0

Function<>3597(1 params, 16 registers, 1 symbols):
    CreateEnvironment r2
    CreateClosure     r0, r2, 3598
    StoreToEnvironment r2, 0, r0
    GetEnvironment    r1, 0
    LoadFromEnvironment r1, r1, 2
    GetByIdShort      r4, r1, 1, "default"
    NewObject         r1
    LoadConstString   r3, "_maybeInit"
    PutNewOwnByIdShort r1, r3, "key"
    CreateClosure     r3, r2, 3599
    PutNewOwnByIdShort r1, r3, "value"
    NewArray          r3, 5
    PutOwnByIndex     r3, r1, 0
    NewObject         r1
    LoadConstString   r5, "addSource"
    PutNewOwnByIdShort r1, r5, "key"
    CreateClosure     r5, r2, 3600
    PutNewOwnByIdShort r1, r5, "value"
    PutOwnByIndex     r3, r1, 1
    NewObject         r1
    LoadConstString   r5, "addFileSource"
    PutNewOwnByIdShort r1, r5, "key"
    CreateClosure     r5, r2, 3601
    PutNewOwnByIdShort r1, r5, "value"
    PutOwnByIndex     r3, r1, 2
    NewObject         r1
    LoadConstString   r5, "_addSource"
    PutNewOwnByIdShort r1, r5, "key"
    CreateClosure     r5, r2, 3602
    PutNewOwnByIdShort r1, r5, "value"
    PutOwnByIndex     r3, r1, 3
